[C 1]

<eng>
SPORAN DHÒMHNAILL
Gaelic Poems and Songs

by
The late DONALD MACINTYRE
The Paisley Bard

Compiled and Edited by
SOMERLED MACMILLAN

Published by Scottish Academic Press for the
SCOTTISH GAELIC TEXTS SOCIETY
EDINBURGH
1968

[C 2]

[Blank]

[C 3]

SPORAN DHÒMHNAILL

Compiled and Edited by
SOMERLED MACMILLAN

SCOTTISH GAELIC TEXTS SOCIETY

[DA 1]

SCOTTISH GAELIC TEXTS
VOLUME TEN

SPORAN DHÒMHNAILL

[DA 2]

[Blank]

[DA 3]

SPORAN DHÒMHNAILL
Gaelic Poems and Songs

by
The late DONALD MACINTYRE
The Paisley Bard

Compiled and Edited by
SOMERLED MACMILLAN

Published by Oliver and Boyd for the
SCOTTISH GAELIC TEXTS SOCIETY
EDINBURGH
1968

[DA 4]

OLIVER AND BOYD LTD

Tweeddale Court
Edinburgh 1

39A Welbeck Street
London W.1

First Published 1968

© Text of Poems and Songs, Mrs Mary MacIntyre;
Introduction, Notes, Glossary, and Indices, Scottish Gaelic Texts Society

1968

Printed in Great Britain by
Robert Cunningham and Sons Ltd, Alva

[DA 5-6]

PREFACE
[Beurla]

[DA 7]

CONTENTS

										Page
Preface										v
Fhuair iad sgiath os cionn an guailleadh
’S trì chlaiseach cho geur ri ràsar
Nach tig meirg gu bràth an truaill air.

Thàinig lann ’nar ceann da rìribh,						5245
’S taing dha’n Tì a chuir mu’n cuairt e;
Sgiobair fairge ri latha sìne,
’S e nach dìobair ’s an an-uair sinn.
Ceannard feachda, gaisgeil, gleusda
An gleac nan geur-lannan g’am bualadh					5250
’S britheamh cùirte an cùis ri réiteach
Nach leig leis an eucoir buannachd.

Shuidhich e crò dhuinn mar chaoirich
Nach ruig faol-chu no biast-shiùbhlach
Bhios air chonfhadh feadh an aonaich					5255
Gu drabhasach, draosda, drùiseil,
Far am biodh an treud ’gan àrach,
’S aige fhéin a ghnàth fo chùram,

[TD 182]

Faicill orra a là is do dh’oidhche
Mu’n tig slaightire ’n droch stiùraidh.					5260

Mu’n tig slaightire ’n droch stiùraidh
Mu’n rinn Maighstir Fionnlagh searmon,
’S ann air a bha ’n colg ’s a’ chùbaid
A’ bualadh le dhùirn is a’ dearbhadh,
Ag innseadh mu olcas na béiste,						5265
’S crìoch na treud a bhiodh ’ga leanmhuinn;
Dh’fhàg e sinn cho thromhte-chéile
’S a bhiodh spréidh g’an cur á arbhar.

Dh’inns e mu’n teine nach mùchar,
’S tharruing e fo’r sùilean dealbh air;						5270
Mheudaich e air leud na fùirneis,
’S air an smùid a bhiodh a’ falbh as.
Dh’fhàg e mise is crith ’nam ghlùinean,
’S mo bhial cho dùinte ri balbhan,
’S mo chridhe toirt leum le luasgan						5275
Ma chì mi clais-ghual ’s an anmoch.

Sinne a bh’air thuar bhith caillte,
Fhuair sinn cainntearachd dha rìribh;
Fhuair sinn caisleadh air ar cuinnlein
A bhios cuimhn’ air gu cionn linntean,					5280
’S air an rathad leathan, shleamhain;
Céitein no Samhain cha bhì sinn
Suas an rathad corrach, caol sin,
Ged bhiodh saothair oirnn ’ga dhìreadh.

Nis, bho’n sheall e fhéin an dòigh dhuinn					5285
Anns ’m bu chòir dhuinn a bhith gluasad
Chan eil bàrd a thàthas òran,
Chan fhaicear ag òl nan cuach sinn,
Chan fhaicear fleasgach no òigear
A’ cluichd no còmhradh ri gruagaich;					5290
’S gann nach eil gach càraid phòsda,
’S iad ’nan ònaran air cluasaig.

[TD 183]

’S goirt a’ bhuille fhuair thu, Shàtain,
Thàinig sàthadh ort bho d’ chùlaibh;
Fhuair thu sgailc an tobar bàis						5295
A thug gu làr thu air do ghlùinean.
Ged is tric a ghabh thu fàth oirnn,
Fhad ’s a bha sinn air dhon-ionnsaich;
Gheibh thu do chuibhle air falbh,
Mar bhiodh an tarbh nuair chuirt’ an cù ris.					5300

Thog sinn suas an gàradh-crìche,
’S neartaich sinn le pìosan ùr’ e;
Chuir sinn tuilleadh air do dh’àirde,
’S na bha beàrn air chaidh a dùnadh.
Chuir sinn geata air ceann na stairsnich,					5305
Dùinte, glaiste is taic ri chùlaibh,
’S chan fhosglar do dhuine beò e,
Ach le òrdugh Mhaighstir Fionnlagh.

Fhuair thu, Shàtain, buille sgairteil,
’S fhuair thu lapachadh da réir sin;						5310
Tha do mhuinntir anns na claisnean
Air a sgapadh feadh nan sléibhtean;
Ann am buillsgean teas na caonnaig
Bha an fheòil ’s an saoghal ’s tu fhéin ris;
Lùb e sibh ’nur triùir gu luachair,						5315
’S chuir e ruaig oirbh le chéile.

Ràinig e thu’m broinn do sheòmair,
Bhris e’n clòthan is dh’éigh e “Fùidse”;
Cha chuireadh saoghal no feòil ris,
Thilg e chòmhla thar nan lùdag.						5320
Spealg e do ghràbhalta cinn ort,
Rinn e bìdeagan dhe d’lùirich,
’S chaith e mach am fianuis dhaoin’ thu,
’S tu ’nad laoicionn air do rùsgadh.

’S léir a nis thu ’nad choltas,							5325
’S léir dhuinn t’olc is mar atà thu;
Cha bhi dìon air bàrr nan cnoc dhut,

[TD 184]

Chan eil sloc am faod thu tàmhachd.
Chan eil àit an tigh nam bochd dhut,
Ged a nochdadh tu do chàirein;						5330
Chan eil ionad idir ann dhut
Ach an t-slabhraidh ’s an t-seann-àmhuinn.

Fhuair thu ionad àrd bho’n Tighearna
Gus na lìon thu ann le uamhar;
Dh’fhàs thu’n uair sin ann ad dhaibhul,					5335
Dh’fhàg sin shìos an àit’ bhith shuas thu.
Laigh do shùil air Tìr nam Beanntan,
’S dh’fheuch thu Innse-Gall a bhuannachd,
Ach bho’n thàinig Maighstir Fionnlagh
Faodaidh tu do dhùil thoirt suas ann.						5340

Chaill thu do chumhachd ’s an àite,
Chaill thu smàig a bh’agad oirnne
’S bi nis a’ falbh gu d’ phràisich’
Far a b’àbhaist dhut bhith ròstadh.
Tha sinn uile cur ar cùl riut,							5345
Tog do shùil is fàg an còrsa;
Riamh bho’n thàinig Maighstir Fionnlagh
Chan eil ùidh againn ’nad sheòrsa.

Tha thu nis am bial a’ chlobha
’Gad chur fodha an toll na fùirneis;						5350
Bhuail thu dìreach druim a’ bhogha,
Chaill thu romhad ’s air do chùlaibh;
Théid thu an geamhal anns na h-iaruinn,
Bidh thu ’m prìosan air do dhùnadh,
’S cha bhi duine shuas no shìos						5355
A chitear diar a’ tighinn bho shùilean.

[TD 185]

XLIV
MOLADH INBIR-LÒCHAIDH

Gur e Inbhir-Lòchaidh
An t-àite lurach, bòidheach,
Gun cuir mi ceathramh òrain
An dòigh dha ’s an àm							5360
Bho’n a bha mi còmhnuidh ann
Treis a’ cur air eòlais,
Chan ann am bleid no ’m bòilich
A thòisich mo rann,
Ach m’aigne bhith air a dùsgadh						5365
Nach gabh i cur fo mhùiseag
Gu labhair mi mu dhùthaich
Nan stùcan ’s nam beann
Tha sgeadaicht’ ann an àilleachd
’S a h-uile maise nàduir;							5370
Có b’urrainn dheanadh bàrdachd
Bhith sàmhach ’s a’ ghleann.

Sud an t-àite ciatach
As duilich leam bhith triall as,
O’s fheudar dhomh bhith ’m bliadhna					5375
Dol sìos feadh nan Gall,
Gun fhios agam fo’n chrìosdachd
Am faic mi e gu sìorruidh,
Ach ’s math leam beannachd Dhia aig
Gach crìosdaidh a th’ann.							5380
’S a h-uile h-àit’ am bì mi
Gur math leam a bhith cluinntinn
Gach rath a th’air na glinn ud
’S toil-inntinn neo-ghann;
Gun téid mi air an déile							5385
Gum bi e ann am chuimhne
Gach carrantachd is coibhneas
A rinn iad rium ann.

[TD 186]

Ged shiùbhladh tu’n Roinn-Eòrpa
Gu geatachan na Ròimhe,							5390
A’ Ghearmailt is an Òlaind
Is còrsa na Fraing’,
Chan fhaic thu aite-còmhnuidh
Cho maiseach ri Srath Lòchaidh;
Is tric a chunnaic còmh-stri							5395
Is còmhrag nan lann.
Ma dhìreas tu na cnuic ann
Bidh seallaidhean ri fhaicinn;
Ma chromas tu ’na glaicean
Gun claistinn thu steall							5400
Aig sruthanan nan àrd-bheann
A’ cromadh thun na tràghad,
’S na sòbhraichean fo sgàile
A’ fàs aig gach allt.

Na srathan a tha còmhnard,							5405
Na tulaichean as bòidhche
Am bi uiseagan is smeòraich
Le’n ceòl feadh nan crann;
Le fionnarachd na gaoithe
Thar mullaichean an aonaich,—						5410
Thu faireachdainn cho aotrom
Ri faoileag nan tonn.
B’aighearach bhith ’g éisdeachd
’S a’ mhadainn an àm éirigh
Ri langanaich an fhéidh							5415
’S e air eudann nam beann
Is gathannan na gréine
Air stallaichean an t-sléibhe
Le lainnir mar na seudan
A’ leumraich ’s a’ danns’.							5420
Tha’n coileach dubh is ruadh ann
Ri’m faighinn mu na bruachan,
Tha’n eilid cas as luaith’ ann
’S as uallaiche ceum.
Tha’m bradan thig o’n fhairg’ ann						5425
A’ mireadh air sruth garbhlaich,

[TD 187]

’S bidh gillean moch is anamoch
’Ga shealg aig gach leum.
Crodh ann agus caoirich
Ag ionaltradh air raointean;							5430
Bidh bhanarach ’gan saodachadh
’S laoigh as an déidh.
B’e ’n toileachadh leam daonnan
’Gan coimhead air gach taobh dhiom
’Nam shuidhe air gnoban fraoich						5435
’S mi ri aodann na gréin’.
Tha maighdeanan as bòidhch’ ann,
’S as deise théid ’nan còmhdach;
Tha maraichean nan ròp’ ann
Gu seòladh nan tonn.								5440

Seinnidh an luchd-ciùil ann
Cho farumach ’s cho sunndach,
Gun cuireadh iad fear crùbach
Gu ùrlar a dhanns’.
Subhachas is àbhachd								5445
’Ga chumail mar a b’àbhaist;
Bidh cruinnichean càirdeil
Is ràbhartas ann.
’S ioma rud a chì thu
Their toileachadh dha t’ìnntinn,						5450
’S bidh fois agad nuair shìneas tu
Sìos ann do cheann.

Bu thogarrach am màireach
A thillinn ann a thàmhachd;
Tha rudeigin ’s an àit’ ud							5455
A thàirneadh duin’ ann.
Na luibhean a tha fàs ann
A-muigh air feadh nam blàran,
Gum beòthaicheadh am fàileadh
A’ chàileachd bhiodh fann.							5460
Ged choisichinn tromh Albainn
O Shasuinn chun nan garbh-chrìoch
’S a h-uile bad as ainmeil

[TD 188]

’S as dealbhaiche a th’ann;
Mo raghainn dhe gach àit’ e,							5465
’S gun taghainn bhith am Banabhaidh
Am fradharc nam beann àrda
Tha cur sgàil’ feadh nan gleann.
Tha ’n Cruthadair ’ga riaghladh,
Tha h-uile rud fo rian ann,							5470
E buileachadh gu fial ann
Gun sìon a bhith gann.

Sitheann air an t-sliabh ann;
Tha ’m bitheantas an t-iasg ann,
’S tha ioma gnè do dh’ianlaith						5475
A’ sìolachadh ann.
Nam faighinn mar a dh’iarrainn,
’S e fantainn an bu mhiann leam;
Cha charaichinn o a chrìochan
Gu liathadh mo cheann,							5480
’S nuair thigeadh deireadh m’ùine
’S an cadal as nach dùisginn
Gu laighinn anns an ùir ann
Fo dhùbhradh nam beann.

[TD 189]

XLV
CUIR ROMHAD BLIADHN’ UR

Tuigeamaid an tùs na bliadhna						5485
Teannadh dlùth air crìoch na ràithe,
Nach eil seachdainn ùr a thriallas
Nach toir crìonadh air na làithean,
’S lùbamaid ar glùin gu dìblidh
A thoirt taing dha’n Tì as àirde						5490
Threòraich thuige so gun bheud sinn
Tromh gach aiceid, éis is ànradh.

Thugamaid adhradh dha ’r n-Ùghdair,
Dha’n Spiorad bho’n drùidhteach gràsan,
Ar Britheamh, ar Crìoch ’s ar Tùs E;						5495
Lùbamaid ar glùin gu làr Dha,
’S iarramaid gu dian le ùrnuigh,
Saor bho’n olc gun cùm A làmh sinn,—
Coimhlionta, dèanadach, dìleas,
Ceart ag imeachd ’nA làthair.							5500

Fanamaid cuidhte is an saoghal,
’S an fheòil so tha daonnan làmh ruinn,
Fo stiùradh Spiorad na naomhachd,
’S cha bhi sinn fo dhaors’ an t-Sàtain.
Ann an stuamachd is ann an reusan						5505
Gluaiseamaid a réir nam fàintean;
Leigeamaid cridhe agus inntinn
Air an rìoghachd tha neo-bhàsmhor.

Is prionns’ air an t-saoghal so ’n Diabhul,
Is e ’ga riaghladh mar is àill’ leis;						5510
Dùthchannan air ghoil ’nam fiabhrus,
’S iad air lìonadh leis an àrdan.
Bho’n chuir iad cùl ri Crìosda

[TD 190]

Chan eil sìochaint ann an àite,
Ach sluagh an t-saoghail air am pianadh,—					5515
Dol fo chuing do ghnìomh an làmhan.

’S mór ’s gur uamhasach ri smaointinn
Cor an t-saoghail ’s mar atà e,
Làn do dh’olc ’s do dh’uamhar dhaoine,
’S buaireadh maoin a bhith ’ga càrnadh;					5520
Nuair tha’n fhìrinn ’ga cur sìos ann,
’S a’ cur bhriagan suas ’na h-àite,
’S adhradh beòil ’ga thoirt dha’n Tighearna,
’S iad le’n gnìomhannan ’gA àicheadh.

Nach b’e sin an crìosdaidh neònach						5525
Bhriseas le uile deòin na fàintean
A bha casg a h-uile fòirneirt,
Fuil a dhòrtadh, murt, no meàirle
Sgriosas as gun tlus, gun tròcair,
Aois is òige, mac is màthair—						5530
Feadh nan cnoc ’nan sìneadh reòta,
’S an cuid cìoch am beòil am pàisdean.

Naoi ceud deug is leth-cheud bliadhna
Bho’n rugadh Crìosd am baile Dhàibhidh,
Far na theagaisg E le bhial iad,						5535
’S rinn E mìorbhuilean ’nan làthair.
Leighis E bacaich, doill is bodhair,
Thill E na lobhair gu slàinte,
’S thug E beò na cuirp bho’n ùir ann
A bha ùin’ bho ghlac am Bàs iad.						5540

Theagaisg E le briathran naomh’ iad,
’S dh’iarr E ’n saoghal so chur suarach;
Gur geàrr a mhaireas ar n-aonta air,
’S e bhith ’n gaol air an car tuathal.
H-uile neach tha cosg a shaothrach						5545
Le déidh air a’ mhaoin a bhuannachd,
Cluinnidh e ’s an uair nach saoil e
G’ eil anam ri fhaotainn bhuaithe.

[TD 191]

’S follaiseach soilleir ri léirsinn,
Far bheil Spiorad Dhé ’s A ghràsan						5550
Tha na comharran ri leughadh,
’S a thoradh gur léir a’ bhlàth e;
Carrantachd, aoibhneas is fìrinn,
Fad-fhulangas, sìth is sàmhchair,
’S cha togar aimhreit no stréipe,						5555
No fianuis-bhréige air càch ann.

Cuireamaid ar cùl gu crìosdail
Ris a’ mhiann a bh’aig na h-Iùdhaich,
Cumhachd agus glòir an t-saoghail,
Armailtean is maoin gun chùnntais						5560
Bhith os cionn gach treamh is nàisean
Ann an càirdeas Dhé nan dùilean
Lìonta leis a h-uile fàbhar
Agus càch a bhith gun diù dhiubh.

’S cruthachadh an Athar shìorruidh						5565
H-uile meur dhe’n chinne-daonda,
’S thug E ’m binn gu loma-léir dhaibh
Nuair a dh’éirich iad ’nA aodann.
Cheannaich E air ais Dhà fhéin iad
Nuair a cheusadh am Fear-saoraidh,						5570
’S biodh iad dubh, no geal, no grìsfhionn,
Dh’fhuasgail E bho’n chìs mar aon iad.

Ma’s e bràthair thu do Chrìosda,
Tuig na briathran a tha ’g ràitinn
Nach dean t’ìobairt dad a dh’fheum dhut					5575
Fhad’s nach dean thu réit’ ri d’bhràthair.
Fàg do thabhartas, na tairg e
Gus an claoidh thu fearg is àrdan,
Mu’n tig ìsleachadh an uamhair
Ort bho ghruaim an Tì as àirde.						5580

Thàinig Slànuighear an domhain,
’S chuir E romhainn rathad dìreach—
Corrach, cumhang, suas gu Pàrras,

[TD 192]

Sin am fàradh tha ri dhìreadh.
Tog do shùilean suas bho’n làr;						5585
Chan fhaigh thu sàbhaladh gu h-ìosal,
Ged is tuisleach, ceum an àird air,
Ruig am bàrr le gràs an dìchill.

Cuireamaid romhainn bhith strìochdta
Dol tromh ’n bhliadhna so tha teachd oirnn,					5590
Faicilleach, furachail, rianail;
Na leigeamaid miann thar smachd oirnn.
Cuimhnicheamaid ceusadh Chrìosda
Mu’n tuit sinn an gnìomh a’ pheacaidh;
Seachnamaid gach rathad fiarach						5595
Far an téid ’s an lìon ar glacadh.

Cuireamaid an saoghal suarach;
Biodh ar smaoin air duais am Pàrras
Bho’n a ghealladh ùir is uaigh dhuinn,
’S do gach linn a nuas bho Àdhamh.						5600
Cosgamaid an tìm a fhuair sinn
Ann an strì le buaidh ri’r nàdur;
’S e ni cìnnt air beatha bhuan dhuinn
Nuair thig bìnn aig uair a’ bhàis oirnn.

Comhairle bho aois gu òige:							5605
“Falbhaidh sinn mar cheò an fhàsaich;
Trianaid aig gach aon ri chòmhrag—
Tha saoghal, tha’n fheòil, tha Sàtan.
’S goirid, crìon an tamall còmhnuidh
Eadar breith is beò is bàs dhuinn;						5610
Seach an t-sìorruidheachd ann an dòruinn;
Neo le Crìosd’ an Glòir ’s na h-àrdaibh.”

[TD 193]

XLVI
FÀILTE AN DIABHUIL DO’N DROCH DHUINE

Tapadh leat, a dhuine dhona!
Tha mi toilichte as do ghluasad;
Fhir, a dhìobair tigh do mhàthar,						5615
Sud mo làmh dhut chum na guailleadh.
’S ann dhomh fhéin a thig bhith leòmach
Gun do ghabh thu seòladh bhuam-sa,
’S glaodhar furan dhut is fàilte
Bho’n Lic-Bhàin gu Sìg-nan-Cuaran.						5620

Glaodhar fàilte dhut le fialachd,
Rinn thu’n gnìomh as bheil mi uasal;
Thaisbein thu t’inntinn am bliadhna,
’S tha na ciadan ort a’ nuadal.
Thionndaidh thu t’aghaidh gu d’chùlaibh,					5625
Leig thu cùrsa air dùthaich fhuadain;
Mach o lagh ’s bho reachd nam fàintean—
Gheàrr thu’n càbla ’s thug thu’n cuan dhi.

Gheàrr thu’n càbla ’s thug thu’n cuan dhi,
Leig thu tuathal ’s gaoth ’na cùl dhi;						5630
Thug thu’n stiùir á làimh na stuamachd,
Thilg thu thar a guailleadh ùmhlachd.
’S fhasa leis na dol gu fuaradh
Nuair a dh’atas cuantan drùiseil,
’S cha bhi guth air c’àit am buail i,						5635
Dol gu sìorruidheachd bhuan gu siùbhlach.

Gheàrr thu’n càbla o Àirc a’ Chùmhnaint,
’S mór mo shùnnd ’s an dìle ruadh ann;
Ged bhiodh bràithrean riut an diùmbadh,
Leig do shùil air meud na duaise.						5640
Gheibh thu àrdachadh ’s na cùirtean;

[TD 194]

Ni thu t’iùl am measg nan uaislean,
’S bidh mi fhìn a ghnàth ’gad stiùradh,
’S chan eil cùis nach tig gu d’bhuannachd.

Bidh mi fhìn a ghnàth m’ad thimchioll,					5645
Dhòmh-sa ’s iomchuidh ’s gur liùm thu;
Tha do cheum air sràid an iomraill
Bho’n a b’ionmhuinn leat co-dhiùbh i.
Fillte ann an dubhailcean dorcha,
Sìor-thighinn doirbh an cur gu cùl dhut,					5650
’S tu mar long a chaill a h-aodach,
Fuadaichte romh ghaoth na dùldachd.

Thu mar long an déidh a fuadach
Ann an gaillionn cruaidh a’ gheamhraidh,
Tanalach leis air a guaillean,							5655
Miachd air an fhuaradh, cha seall i,
Cudthrom na fairge ’ga sìobadh,
’S blad air a cliathaich gu h-aimhleas,
Gun acair a ghlacas grunnd dhi,
No chrochas air pluic an ceann dhi.						5660

Bidh mi fhìn m’ad thimchioll daonnan,
Fad do shaoghail bidh mi làmh riut;
Chan eil miann nach faigh a saorsa,
’S neartaichidh mi h-aon no dhà dhiubh.
Guma h-olc dhaibh fhéin ’s dha naomhachd,					5665
Dh’fhalbhadh Maois e fhéin ’s na fàintean;
Dé rud th’ann ach miod na faoineis
A bhith smaointinn gum bheil bàs ann.

’S mór na bh’agad ri chur suas leis
Air do bhuachailleachd an còmhnuidh,					5670
’S mór an t-seirm a bha ’nad chluasan
Air cho cruaidh ’s a bhiodh am mòd ort.
Cha robh aon té dhe na fàintean
Nach robh ’n àit’-eigin a’ gròcadh
Air gach miann a tha dhut buailteach						5675
Leis am buairear anns an fheòil thu.

[TD 195]

Gu deimhinne dhearbh thu misneachd
Nuair a bhrist thu as a’ chùmhlach,
Rinn thu ’n tùrn ud ’s leam nach misde;
Leag thu clisnichean ’nan sprùilleach,					5680
Bhuail thu ’n tuagh ri bun a’ mheoghlain,
Buille throm le t’uile dhùrachd
Leis na gheàrr thu meangan mosgain
Thar an stoc a bha ’ga ghiùlan.

Cha b’e meangan fhéin a thuiteam						5685
Dh’fhàg cho sultmhor dhomh mo bhuannachd,
Ach gu mill e fàs nan ùbhlan
Eadar samhla shùl is chluasan
Air an Tì a dh’fhuiling am bàs
Air los an gàradh chur mu’n cuairt daibh,					5690
Bhith ’gan goid ar leam is éibhinn;
Prìs a’ cheusaidh ’ga thoirt bhuaithe.

Thug thu lot air stoc an fhìon-lios,
Cho-shamhlaich Crìosda ris fhéin e;
Stoc a chumadh beatha shìorruidh						5695
Ris gach miar ’s a’ chruinne-cé dheth,
’S nuair tha meangan sgarta bhuaithe
Cha bhi beatha buan ’na gheugan;
Tuitidh e air uachdar talmhainn,
Ruadh a’ searg mar eiteach sléibhe.						5700

’S meangan thusa a chinneadh ùbhl’ air,
Chinneadh duilleach ùr-ghlan maoth air;
Bidh thu nis a’ searg fo d’rùsgan;
Chaill thu sùghadh stoc na craoibhe,
Théid do chur ’s a’ bhocsa chruadhach;					5705
Thig mo chruth ’s mo thuar-s’ air t’aodann,
’S mise fear nach dùraig d’fhuasgladh
Bho ’n a fhuair mi air an taod thu.

Gheibh thu nis a h-uile saorsa
Dhol gach taobh am bi thu ’g iarraidh:					5710
Lig thu á do cholainn-daonda

[TD 196]

’S dh’fhalbh i leis an taod mu cliathaich,
’S e mi fhéin a bhios ’ga stiùradh
Air do chùlaibh anns an dìollaid,
’S nuair a théid a réis a dhùnadh						5715
’S e mo ghnùis bhios air do bhialaibh.

Gur a h-ait leam bhios do mhì-ghean
Nuair a chì thu far an téid thu;
Mur do chreid thu riamh an fhìrinn,
Faic a nis le cinnt dhut fhéin e,						5720
’S cha b’e an t-aineolas a mheall ort,
Cha b’ann dall a bha do léirsinn;
Mheall mi fhìn air t’uile smaointinn
’S thug mi leam air taod ’nam dhéidh thu.

Tachraidh Charon aig an allt riut,						5725
’S bheir e leis a-nall air bàt’ thu;
Fàg a-muigh do shùil ’s do dhòchas,
Tha do leab’ air dòigh ’na h-àite,
’S tuig mu’n dorus tha ’ga dhùnadh,
Thig le glag mu chùl do shàiltean,						5730
Nach tig fosgladh air gu sìorruidh
Fhad ’s bhios Dia ’na Dhia nan gràsan.

Bidh thusa còmhla rium ’nam rìoghachd
Air do chlaoidh ’s chan fhaigh thu bàs ann;
Cha tig liathadh lath’ a chaoidh ort						5735
Anns an oidhche ’s duibhe thàinig;
Cha tig socair ort gu sìorruidh,
Sìth no sìochaint, fois, no sàmhchair
Ann an teas na dòruinn mhór
Is cuibhrionn dhòmh-s’ air son mo cheamhraig.				5740

’S cuibhrionn dhut-sa thu fhéin a nis e,
’S ionnan thusa ’s mis’, a nàbaidh;
Tha sinn ann an so le chéile
Air grìosach éibhlean ann an àmhuinn,
Cha bhi dùil ri crìoch bhur péineadh,						5745

[TD 197]

Dh’fhalbh an dé ’s cha tig am màireach;					
Caochladh cha tig oirnn a chaoidh ann,
Thus’ ad ghlaoic is mis’ am Shàtan.

Bidh thu nis a’ caoidh ’s a’ grìosadh
Nach e diabhul a bha làidir;							5750
Nan do chreid thu ’n teagasg Chrìosda
Cha robh neart ann fiach na fàirdin.
’S e do choire fhéin da rìribh
Rinn do lìbhrigeadh ’nam làmhan
Gus bhith ròstadh air mo bhranndair,						5755
Teadhraichte le slabhraidh phràisich.

[TD 198]

XLVII
AN COILEACH A CHAIDH AIR CHALL ’S A’ PHOSTA

’S e latha Nollaig tha’n diugh ann,
’S cha d’fhuair mi guth as na Hielans;
Cha d’fhuair mi ràcan, no tunnag,
No cearc, no culag, no criomag,						5760
Ach, mur an tàinig, chan airc leam,
Nach cùm iad ac’ ’s nach ith ’ad e;
Is ioma molt ann an crochadh
Aig Mac-an-Rothaich ’s an uinneig,
’S gum faigh mi cas.								5765

A rìgh! gur mise bhios ròiceil,
A’ faicinn ròsd’ anns an àmhuinn
Is làn na poiteadh do dh’eanraich
A b’fhiach a thairgse dha’n bhàn-righ.
Faodaidh mise bhith buidheach,						5770
Ged dh’òlainn urad ri càmhal;
’S ann bhios mi ’g imlich mo chorrag
Nuair chì mi lodar aig Màiri
’Ga thoirt a-mach.

’S e sgailc do shùghadh na déiseadh						5775
A chuireas gleus air mo stamaig
Mu’n suidh mi sìos gu buntàta,
Cho math ’s a dh’fhàs ann am feannaig.
An uair a chì mi ’s a’ phoit e,
’S am maide plocaidh ’ga phrannadh,						5780
’S ann tha mo cheist-sa air an spàinnidh
A thug an cèard thar na slabhaig
G’a cur a-steach.

Ach nan tigeadh Bean Uilleim
Is mis’ am mullach mo shòlais,						5785

[TD 199]

I ’gam choimhead a’ sgealbadh,
Gun stob a dh’arm ach na meòirean
An rud a bhuaileadh ’na h-inntinn
Is gum faighinn dìreach mu’n t-sròin e;
“’S e crois Chrìosda air gach crìosdaidh;					5790
’S ann orra bhialaibh-sa, Dhòmhnaill,
Tha cuid an daimh.”

Ach ged nach tàinig an coileach,
Chan eil mi coireachadh Màiri;
Tha fios nach deanadh i dearmad						5795
A chur air falbh mar a b’àbhaist
Is ma chaidh e ceàrr anns an t-slighe
’S cho math bhith nigheadh mo làmh as,
Ach smaointich thusa air na h-oscair
A ghabh a’ phostage ro-làimh air						5800
Gun thoirt gu srath.

’S ioma cugainn bliadhn’-ùire
A chaill a cùrsa anns a’ cheò so,
’S a’ chuid a dh’fhalbh dhiubh á Uibhist,
Cha tàinig fuigheall dhiubh dòigheil,						5805
’S ge b’e trusdar gun ionchainn
A chuir iomrall ’s an ròd ud,
Gun chuir e an coileach a dhìth orm:
’S mór an dìobhail sud oirnne,
’S e bhith cho math.								5810

Chaill mi’n coileach ’s b’e an call e;
’S e dh’fhàg ’s an àm so mi tùrsach
Is ged a shiùbhlainn a’ Ghalldachd
Nach fhaic mi shamhla ann am bùthaibh.
’S ann tha mi fhìn ann an amharus						5815
Gun chuireadh sanntach an t-sùil ris;
Gur fhad’ o chunnaic mi banntrach,
’S i gabhail rann air a glùinean
Bhiodh ac’ o shean.

Bu mhath a b’aithne dhomh àrmunn						5820
Nuair bha mi tàmhachd an Uibhist

[TD 200]

Is bhiodh e daonnan ’na dhorruinn
Le daoine gonadh a’ chruidh air.
Bu tric bhiodh Anna Nic Suain aige,—
Té bha uamhasach sgilear;							5825
’S an àm bhith deanamh an t-snàthain
Bhiodh dath a’ bhàis air a bilean
Gus e bhith ceart.

Nuair bhiodh na h-eich aig’ air thogail
Nach dean ’ad obair an fheamnaidh,						5830
Ged tha mi cinnteach gu leòr ann
Gu leighiseadh eòrna air a’ chalg ’ad.
Cha chuireadh neach as a chlaigionn
Nach deach am bragadh le farmad
Is dh’fhàg sud esan ’na amadan						5835
Eadar Anna ’s an t-sealbhach
’Na thiopa-taip.

Ach ’s fheàrr dhomh tilleadh ri m’ choileach,
Ma faightear coire dha m’ bhàrdachd;
O ’s e bu chuspair an tùs dhomh						5840
Nach lean mi dh’ionnsaigh a’ bhàis e
Is ged nach d’fhuair mi dheth caiteag
Air son a chagnadh fo m’ chàirean;
Gur fhad’ o gheall mi dhomh fhìn e
’Na rud beag bìodach fo a mhàthair						5845
’S b’e sin an speach.

Bu tric a shuidh mi ’ga shealltainn
Nuair bha mi ’s t-samhradh ’s an dùthaich,
’S mi ’ga fhaicinn cho tapaidh
A-mach ’s a-steach feadh an ùrlair,						5850
’S bha fios ’am fhìn nuair a dh’fhàsadh e
Gur ann tàbhachdach, dùmhail,
Cho glan ’s a thogadh e ’n gràinnean
Nach fhaiceadh càch ’s e fo’n sùilean
Gun ghabh mi beachd.							5855

Bu tric a sheachainn e ’n spitheag,
Ged chaill e ’n diog aig a’ Nollaig

