[C 1]

BITH-EOLAS

A’ Chealla,
Ginntinneachd
is Mean-fhas

le Raghnall MacLeòid
eadar-th. le Ruaraidh MacThómais

[C 2]

Blank

[C 3]

GAIRM

BITH-EOLAS

MacLeòid is MacThómais

[TD 1]

BITH-EOLAS

CLO-BHUALAIDHEAN GAIRM—Leabhar 43

[TD 2]

[Blank]

[TD 3]

BITH-EOLAS
A’ Chealla, Gintinneachd is Mean-fhàs

le
Raghnall MacLeòid
Roinn an Lus-eòlais, Oilthigh a’ Chaisteil Nuaidh

eadar-theangaichte le
Ruaraidh MacThómais
Roinn nan Cànanan Ceilteach, Oilthigh Ghlaschu

GAIRM
Glaschu
1976

[TD 4]

Air fhoillseachadh an 1976 le
GAIRM, 29 Sràid Bhatairliù, Glaschu, G2

Clo-bhuailte le Raibeart MacIlleThómais ’s a Chuideachd, Glaschu
Clo-bhualadairean do dh’ Oilthigh Ghlaschu

SBN 901771 53 8

Thug an Comunn Leabhraichean Gàidhlig cuideachadh do’n luchd foillseachaidh gus an leabhar seo a chur an clò, agus thug an Dotair U. MacCoinnich, Steòrnabhagh, agus Mgr. Iain H. Borland, Strath Chura, cuideachadh le cosgais nan dealbh. Fhuair sinn cead bho “Blackwell Scientific Publications” airson an dà mhap ann an Caib. 5.

©1976 Raghnall MacLeòid agus Ruaraidh MacThómais

[TD 5]

An Clar-innsidh

Caibidil													taobh duilleige

Feumaidh sinn a nis ceistean eile a chur — Dé tha tachairt nuair a tha measgachadh de ammonia (NH3), methane (CH4), deathach (H2O) agus is dòcha haidrodean saor (H2) air an tre-réididheachadh le solus ultra-violait, mar a thachair gun teagamh ann an àile na sean Talmhainn? Dé tha tachairt ma tha an dearbh mheasgachadh sin de ghasaichean a’ tighinn fo bhuaidh teas ro-làidir mar a thachras nuair a tha na gasaichean sin air a spùtadh á bolcàno (1000° C no nas àirde)? An tachradh dad nan rachadh sradag dealain troimh mheasgachadh ghasaichean de’n t-seòrsa seo, rud a bha dualtach tachairt nuair a bhiodh stoirm ann le dealanaich? ’Se ceistean cudthromach tha sin, agus tha iad gu léir furasda an cur gu deuchainn ann an obair-lann ealdhain. Bu chòir a thoirt fa-near gu bheil na h-eileamaidean ann am measgachadh ghasaichean de’n t-seòrsa sin — gualan, naitrodean, ocsaidean agus haidrodean — a’ deanamh suas 99% de bheò-stuth, agus ’sann bho na dhà mu dheireadh a tha uisge air a dheanamh. Mar eisimpleir, tha mac-an-duine air a dhèanamh de mu 65% ocsaidean, 18% gualan, 10% haidrodean, 3% naitrodean, agus 4% de eileamaidean eile. Mar sin, ma tha beatha a’ dol a dh’éirigh, feumaidh i tighinn bho mheasgachadh de’n t-seòrsa sin, ’se sin ma tha i stéidhichte air gualan mar a tha gach beatha air an Talamh.

Rinn H. Urey agus S. L. Miller grunn de dheuchainnean, a’ cur sradag dealain gun stad troimh mheasgachadh de mhethane, ammonia, haidrodean agus deathach, fad tomhas de làithean. Aig ceann na h-ùine seo rinn iad mion-sgrùdadh air na stuthan a chaidh a dheanamh mar thoradh air na deuchainnean aca. Lorg iad searbhagan amino, bho a

[TD 75]

bheil prótainean air an dèanamh. Aig uairean eile le bhi a’ cleachdadh tomhasan eile de ghasaichean, rinneadh searbhagan fàs-bheairteach de chaochladh seòrsa, agus na stuthan air a bheil na searbhagan niùclasach air an dèanamh. Rinneadh deuchainnean eile a’ cleachdadh teas gu searbhagan amino a dhèanamh bho mheasgachadh ghasaichean de’n t-seòrsa sin shuas. Lorgadh gu bheil silica, stuth cumanta ann an creagan, ag obair mar chomas-saoraidh ann an iom-oibreachadh de’n t-seòrsa seo, agus a’ toirt dhuinn móran a bharrachd de stuth. Tha toradh pàirt de na deuchainnean sin air an cur sìos anns a’ chlàr:

			Co-chur cuid de Shearbhagan Amino mar thoradh air
							(1) Co-chur le teas			(2) Co-chur tre
							aig 950° C, le					leigeil-ma-sgaoil
							gainneamh eiteig				dealain (sradag)
							(silica) a làthair
% Glycine						60.3							50.8
% Alanine						18.0							27.4
% Leucine						2.4							—
% Searbhag ghlutamach			4.8							0.5
(Chan eil an sin ach taghadh de na searbhagan amino — rinneadh móran eile mar thoradh air an dà sheòrsa co-chur).

Bu chòir dhuinn toirt an aire gur h-e an dà shearbhaig amino as sìmplidhe — glycine agus alanine — as fhasa an co-chur. ’Se sin cuideachd na dhà as cumanta ann am prótainean nam fàs-bheairt. Tha searbhagan amino air an dèanamh cuideachd nuair a tha measgachadh ghasaichean de’n t-seòrsa bh’againn air an tre-réididheachadh le solus ultra-violait. Mar sin tha e air a dhearbhadh gu faodadh moileciuilean fàs-bheairteach a bhi air an dèanamh gu saor-thoileach bho stuth neo-fhàs-bheairteach ann an àile na Talmhainn anns an fhìor-sheann aimsir.

Ach tha stuthan beò air an dèanamh de iomadach moileciuil mór, iomadh-fhillte, fàs-bheairteach, mar a tha prótainean agus searbhagan niùclasach. B’e an ath cheum ann an co-chur ceimiceach na beatha, moileciuilean na bu mhotha a dhèanamh bho’n fheadhainn sin a rinneadh mar thoradh air dealanaich, teas, no solus ultra-violait anns an àile. Mus tachradh seo, dh’fheumadh lòintean uisge cruinneachadh air uachdar na Talmhainn, nì a thòisich a’ tachairt aon uair ’s gu robh an t-uachdar meadh-bhlàth gu leòr gu leigeil le uisge cruinneachadh gun dol ’na dheathach. Leagh na searbhagan amino, agus na co-phàirtich eile a chaidh an dèanamh anns an àile, anns na lòintean uisge sin. Chaidh stuthan eile, leithid phosphor agus pronnasdan, a leaghadh ann an uisge, agus chaidh an giùlan do na prìomh mhuirean. Anns an dòigh

[TD 76]

seo, ré mhilleanan bliadhna, bha salainnean agus co-phàirtich fhàs-bheairteach a’ dol ’nam brot blàth leaghte air feadh nam maranna. Bha na moileciuilean anns a’ mhuir a nis ag eadar-oibreachadh le chéile gus stuthan nas motha ’s nas iomadh-fhillte a dhèanamh. Ma theasaichear measgachadh de shearbhagan amino ann an obair-lann ealdhain, nithear slabhraidhean fada de shearbhagan amino, rudan ris an can sinn peptidean. Tha prótainean air an dèanamh de aon, no barrachd air aon, shlabhraidh glé fhada pheptideach, agus canaidh sinn poilipheptid ris gach aon dhiubh sin. Anns an aon dóigh, ma theasaichear measgachadh de sheòrsachan siùcair, gheibh sinn slabhraidhean shiùcair, mar na gualuisgean mhóra, leithid stuthaigeadh. Mar sin, dh’fhaodadh gur h-ann bho chumhachd teas a dh’éirich na prìomh mhoileciuilean móra (macro-mhoileciuilean). Mar a bha an t-uisge a’ dol ’na dheathach ás na lòintean ri oir an làin, gheibhte lòintean uisge anns a robh móran de mhoileciuilean beaga agus móra, agus is dòcha gur h-ann an lòintean de’n t-seòrsa sin a chaidh moileciuilean iomadh-fhillte a dhèanamh.

Ged a dh’fhaodar poilipheptidean a dhèanamh le bhi a’ teasachadh leaghadh de shearbhagan amino anns an obair-lann, feumar teas nas àirde na teas uisge goileach (100° C) a chleachdadh. Oir nuair a tha bann peptideach air a dhèanamh, tha an t-uisge ga thoirt air falbh bho’n dà mhoileciuil a th’ann, ’se sin ri ràdh, tha co-chur sgreubhaidh a’ tachairt. Feumar an t-uisge seo a thoirt air falbh, agus tha e dol air falbh ’na dheathach mar a tha e tighinn am follais, ma tha an teas os cionn 100° C. Nise, cha robh am muir anns an t-sean aimsir aig teas de’n t-seòrsa sin. Nam bitheadh, bha an t-uisge gu léir air falbh ’na dheathach, agus cha bhiodh uisge-ruith idir air uachdar na Talmhainn. Ciamar, a réisd, a bha na poilipheptidean gan dèanamh? Dh’fhaodadh gun do thachair seo ann an dà dhòigh eadar-dhealaichte. An toiseach, dh’fhaodadh na searbhagan amino a bha air tighinn bho na gasaichean a bha na bolcànaichean a’ spùtadh a-mach, tighinn gu chéile agus poilipheptidean a dhèanamh air làbha a bha a’ fuarachadh, aig teas 150° C. Leaghadh na poilipheptidean sin a rithist ann an uisge nam fras, agus bhiodh iad air an giùlain chun na mara. A rithist, dh’fhaodadh poilipheptidean a bhi air an dèanamh anns a’ mhuir, aig teas na bu lugha na 100° C, ma bha, mar eisimpleir, haidrodean cyanide (HCN) an làthair, agus b’e seo stuth eile a bha dualtach a thighinn am bith bho ghasaichean an àile anns an t-sean aimsir.

Tha gach iom-oibreachadh ceimiceach a tha a’ tachairt nar ceallan air a chatailiseadh le beirmeirean. Tha beirmeirean ag obair le bhi ag atharrachadh an astair aig a bheil iom-oibreachadh a’ dol. Chan eil comas aig beirmeir toirt air nì sam bith tachairt nach robh air tachairt air a shocair ás aonais; is e sin ri ràdh, gach co-phàirteach a tha ann am fàs-bheairt bheò, faodaidh e thighinn am bith gu saor-thoileach ma tha tìde gu leòr ann. Ged a bha moileciuilean fàs-bheairteach leithid na slabhraidhean poilipheptideach, gualuisgean agus geirean air an

[TD 77]

dèanamh air an fhior-sheann Talaimh, agus iad an uair sin a’ dol ’nam brot, — na ciad mharannan — bha na moileciuilean ceudna sin a’ briseadh sìos gu saor-thoileach. Mus tig tòrr de cho-phàirtichean fàs-bheairteach gu chéile, feumaidh na cumhachdan a tha ag iarraidh gu co-chur a bhi nas motha na ’n fheadhainn a tha ag iarraidh gu briseadh sìos. Ach bha cumhachd gu leòr ann aig an àm sin, eadar teas, sgaoileadh dealain, agus réididheachadh de chaochladh sheòrsachan, gus co-chur a dhèanamh gun sgur de stuthan beaga fàs-bheairteach. Aon uair ’s gu robh moileciuilean móra air an dèanamh, bha iad gu math na bu dorra an cur ás a chéile na moileciuilean na bu lugha. Thainig na moileciuilean móra sin, leithid na slabhraidhean poilipheptideach, gu chéile mar mheallan de chaochladh seòrsa, mar a tha prótainean, agus bha iad sin na bu dorra buileach am briseadh sìos. Dh’fhàs na meallan moileciuileach sin lìonmhor ann am prìomh mharannan na Talmhainn.

Ann an 1938, chuir A.I. Oparin air adhart an teoiric aige mu cho-thiùrradh, anns a bheil e ag ràdh gun tainig stuthan de ghnè nam prótainean gu chéile anns a’ mhuir, a dheanamh mheallan. Tha co-thiùrradh a’ ciallachadh gu bheil lionn leaghte a’ dol bho chéile gu saor-thoileach, ann an dà earrainn; anns a’ chiad earrainn tha boinneagan miocroscopach a’ fàs anns a bheil móran de mhacro-mhoileciuilean mar a tha prótainean; anns an dara earrainn tha lionn ann, gun móran de mhoileciuilean móra ann. Tha lionn leaghte anns a bheil barrachd air aon seòrsa macro-mhoileciuil a’ deanamh bhoinneagan (co-thiùrran) a tha fada fada nas iomadh-fhillte. Gabhaidh bloigheagan de’n t-seòrsa seo an dèanamh le deuchainn-ealdhain ann an obair-lann, agus ’sann a-mhàin ann am boinneagan mar seo a tha iom-oibreachadh ceimiceach a’ tachairt; mar eisimpleir, dh’fhaodadh gur h-e th’ann am prótainean co-chur o shearbhagan amino, a’ deanamh feum de’n chumhachd a leigeadh ma sgaoil le briseadh sìos nan gualuisgean.

Cha bhi geirean a’ leaghadh ann an uisge, ach a’ seòladh air uachdar. Mar sin, faodaidh gun do chruinnich fillidhean singilte de shearbhagan geireach air fillidhean uachdrach na mara. Cha bhitheadh e ro dhuilich do dh’fhilleadh de shearbhaig gheirich meamran a dhèanamh timcheall air cruinne prótain, anns an uisge, mar thoradh air gluasad nan tonn (faic an Dealbh 2). Dh’éireadh ás a seo meallan de mhoileciuilean móra a bha gan dìon, ’s gan cumail còmhla, air taobh-a-stigh seann mheamran. Bithidh cruinne de’n t-seòrsa seo a’ bòcadh ann an lionn leaghte tana, mar a tha uisge a’ dol air fheadh, agus a’ seacadh ann a lionn leaghte nas tighe, mar a tha uisge a’ sìoladh air falbh bhuaithe, dìreach mar a tha a’ tachairt ann an ceallan nam fàs-bheairt an diugh fhéin. Mar sin, ghabhadh e bhith gun deigheadh moileciuilean móra ’nam meallan, le cumadh àraidh orra, le pàirt de ghnè ceallan an là an diugh aca, fo na cùmhnantan a bha a’ riaghladh ann am muirean na seann Talmhainn. Dh’fhaodadh cruinnean mar sin a bhi air moileciuilean na bu lugha

[TD 78]

[Dealbh]
DEALBH 2. (a) Dealbh air a’ chruth anns an teid meallan de phrótain a tha cuairtichte le meamran, nuair a bhuaileas tonn air creig. Tha am meamran air a dhèanamh de stuth geireach. (b) Diagram de’n chruth a bhios air meallan de phrótain cuairtichte le meamran, a-muigh anns an fhairge.
Spotan dubha anns an uisge = meallan prótain
Srianag bhriste = film uachdrach de stuth geireach.

fhaighinn airson co-chur, no gus cumhachd fhaotainn bhuapa, ás na muirean anns a robh iad a’ seòladh.

Ach cha bhiodh e ceart dhuinn a ràdh gu bheil na cruinnean sin beò, oir chan eil smachd aca air na h-iom-oibrichidhean ceimiceach a tha a’ tachairt ’nam broinn, agus chan eil iad a’ riaghladh comharraidhean nam “mac-cruinne” a tha a’ tighinn am bith bho bhi gan sgoltadh ann an dà phàirt no barrachd. Mus b’urrainn do mheall seo a dhèanamh, dh’fheumadh moileciuil a bhi ann, le fiosrachadh ’na structair moileciuileach a leigeadh leis chan e mhàin òrdugh a thoirt seachad gu meall de’n cheart ghnè ris fhéin a dhèanamh, ach cuideachd smachd a chumail air gach iom-oibreachadh ceimiceach a bha a’ tachairt anns a’ mheall. Tha an obair seo ga dèanamh le na searbhagan niùclasach ann an ceallan an là an diugh. Mar sin, dh’fheumadh na meallan sin searbhag niùclasach a bhi aca mun tugamaid idir idir an t-ainm dhaibh a bhi beò.


Na Searbhagan Niùclasach agus Co-chur Prótain

Tha na searbhagan niùclasach air an dèanamh de cho-phàirtichean anns a bheil naitrodean ris an can sinn bunan, siùcar agus phosphat. Tha

[TD 79]

[Dealbh]
DEALBH 3. Helix dhùbailte SDN; ’se slabhraidhean siùcar-phosphat a th’anns an dà bhann an cumadh helix. ’Se na bunan na loinichean còmhnard eadar an dà shlabhraidh shiùcar-phosphat. Tha structair moileciuileach a’ mhoileciuil air a dhealbhachadh nas mìne letheach-slighe a-null air a helix dhùbailte.

[TD 80]

ceithir bunan an dà chuid ann an searbhag deocsairioboniùclasach (SDN) agus ann an searbhag rioboniùclasach (SRN): dà bhun purin agus dà bhun pirimidin. ’Se na purinean adenin agus guanin; ’se na pirimidinean cytosin agus thymin ann an SDN, agus cytosin agus uracil an SRN. Tha na fo-phàirtean de na searbhagan niùclasach, siùcar, phosphat, agus fear dhe na bunan, a’ tighinn gu chéile ’s a’ deanamh niùclataidean, agus on a tha ceithir bunan eadar-dhealaichte anns gach searbhag niùclasach, tha ceithir niuclataidean eadar-dhealaichte anns gach tè dhiubh. Tha na niùclataidean sin ag aonadh ’nan slabhraidhean fada ris an can sinn slabhraidhean poiliniùclataideach. Faodar slabhraidhean de’n t-seòrsa sin a dheanamh anns an obair-lann fo chùmhnantan coltach ris an fheadhainn a bh’ann san t-seann Talaimh.

Tha SDN air a dhèanamh de dhà shlabhraidh phoiliniùclataideach ’nan laighe taobh ri taobh ann an riochd helix dhùbailte: nì a bha air a dhearbhadh le J. Watson agus F. Crick anns a’ bhliadhna 1953 (faic an Dealbh 3). Tha na bunan air an dàrna slabhraidh a’ dèanamh chàraidean leis na bunan air an t-slabhraidh eile, adenin an còmhnaidh a’ dol còmhla ri thymin, agus guanin còmhla ri cytosin .i. tha ruith nam bunan air an dàrna slabhraidh a’ coimhlionadh an ruith air an t-slabhraidh eile. Nuair a tha frifhilleadh a’ tachairt ann an SDN, tha an dà dhual de’n a helix dhùbailte a’ tighinn ás an t-snìomh, agus tha dual ùr coimhliontach ga cho-chur ris gach fear dhe na seann duail, agus mar seo tha dà helix dhùbailte gan dèanamh, gach tè dhiubh co-ionnan ris a’ mhoileciuil SDN a bh’ann an toiseach (faic an Dealbh 4). Mar sin, nuair a tha cealla ga roinn, tha am mac-cealla a’ faighinn an aon fhiosrachadh a thaobh dualchais ’s a bha anns a’ chealla bu phàrant dha. Chan eil ann an SRN, mar as trice, ach moileciuil aon-dualach, ’se sin ri ràdh tha aon slabhraidh phoiliniùclataideadh innte.

[Dealbh]
DEALBH 4. Fri-fhilleadh na moileciuil SDN. (a) A’ mhoileciuil SDN; (b) Tha an dà dhual anns a helix dhùbailte SDN a’ tighinn ás an toinneamh, agus tha dual ùr ga cho-chur ris gach fear dhe na seann duail; (c) Dà mhoileciuil ùr de SDN.

[TD 81]

Chunnaic sinn a nis an coltas a th’air a’ mhoileciuil SDN. Ciamar a tha e a’ riaghladh gnìomhachas na cealla, agus dé an dòigh anns a bheil fiosrachadh a thaobh dualchais ga ghiùlan air a’ mhoileciuil seo? (Tha SRN comasach cuideachd air fiosrachadh dualchais a ghiùlan, mar eisimpleir an cuid de vìorasan. Ach ’se SDN a tha a’ giùlan fiosrachadh dualchais anns gach fàs-bheairt as aithne dhuinn an diugh, anns a bheil aon no barrachd air aon chealla). Tha am fiosrachadh anns a’ mhoileciuil SDN air a ghiùlan mar chód a tha air a stéidheachadh air trì sam bith de na ceithir bunan a gheibhear ann an SDN. Tha gach facal-cód trì-bhunach mar chomharradh air aon searbhag amino, agus mar sin tha ruith nan trì-bhunach ann an gine sam bith a’ códadh ruith nan searbhag amino ann an slabhraidh poilipheptideach àraidh. Tha am fiosrachadh a dh’fheumar gus na slabhraidhean poilipheptideach fa-leth a dhèanamh, ’se sin na prótainean, air a ghiùlan bho ghinealach gu ginealach anns a’ mhoileciuil SDN. Ma tha aon bhun air atharrachadh, air a chur ris no air a thoirt air falbh bho phìos códadh SDN airson slabhraidh phoilipheptidich, no ma dh’atharraichear òrdugh nam bunan ann an gine, ’se thig ás a seo prótain atharraichte. Is dòcha nach obraich am prótain seo mar bheirmeir, air neo oibrichidh e ann an dòigh ùir, ’se sin ri ràdh, tha muthadh air tachairt. ’Se seo as aobhar air meangan dualchasach ann am mac-an-duine, leithid héimofilia agus dath-dhoille dearg/uaine. ’Se seo as coireach cuideachd gu bheil grunn sheòrsachan de gach gine ann an sluagh.

Am fiosrachadh a tha air a’ mhoileciuil SDN, chan eil e air eadar-theangachadh ás a’ bhad gu ruith nan searbhag amino air slabhraidh phoilipheptideach. ’Se tha tachairt gu bheil dual coimhliontach de SRN air a cho-chur ris an teamplaid SDN, agus chan eil air a leughadh ach an dàrna dual de helix dhùbailte an SDN. ’Se an t-ainm a th’againn air

[Dealbh]
DEALBH 5. Co-chur de theachdair-SRN (am bann dubh) air moileciuil SDN. (a) Helix dhùbailte SDN; (b) Tha dà dhual na helix dùbailte a’ tighinn ás an toinneamh, agus tha moileciuil de theachdair-SRN ga co-chur ri aon de na duail; (c) Tha an teachdair-SRN a nis saor is a’ mhoileciuil SDN.

[TD 82]

an t-seòrsa seo de SRN, teachdair-SRN (t-SRN), agus nuair a tha t-SRN a’ leantainn ri SDN their sinn tar-sgrìobhadh ris. Tha an t-SRN a’ gluasad a-mach ás an niùclas agus a-steach do’n chitoplasm far a bheil e ga cheangal fhéin ri grunn riobosoman. ’Se an t-ainm a th’againn air grunn de riobosoman ceangailte ri moileciuil de t-SRN, poiliriobosom no poilisom.

Anns a’ chitoplasm, tha searbhagan amino air an cur thuige le bhi a’ dol an lùib adenosin triphosphat (ATP), agus tha seo a’ dèanamh iomadh-fhillteachd de’n ghnè amino acyl adenosin monophosphat. Tha an cumhachd anns a’ mhoileciuil ATP air aiseag do’n iomadh-fhillteachd de shearbhaig amino anns an iom-oibreachadh seo, agus tha an cumhachd sin ga chleachdadh a rithist gu bannan peptideach a dheanamh eadar searbhagan amino, mar a tha an t-slabhraidh phoilipheptideach ga dèanamh. Tha gach iomadh-fhillteachd de shearbhaig amino a nis ag iom-oibreachadh le seòrsa eile de SRN — aistridhe-SRN (a-SRN) — gu moileciuilean amino acyl a-SRN a’ dhèanamh. Tha co-dhiù aon mhoileciuil àraidh de a-SRN ma

[Dealbh]
DEALBH 6. (a) Co-chur prótain ri iomadh-fillteachd de riobosom-theachdair-SRN. Tha na cruinnean breaca a’ riochdachadh searbhagan amino; tha iad air a nasgadh ri chéile gu slabhraidh phoilipheptideach a dhèanamh. Tha am bann beàrnach a’ roichdachadh teachdair-SRN; tha na moileciuilean ann an toinneamh helix a’ riochdachadh aistridhe-SRN. ’Se riobosom a th’anns a’ chnap cheithir-cheàrnach anns a bheil dà phàirt. Tha na saighdean a’ sealltainn an taobh a tha na moileciuilean a’ gluasad. (b) Poiliriobosom gnìomhach, air a dhèanamh de ghrunn riobosoman ceangailte ri moileciuil de theachdair-SRN. Tha na slabhraidhean de chruinnean a’ riochdachadh ìrean ann an dèanamh na slabhraidhe poilipeptidich.

[TD 83]

choinneamh gach searbhaig amino. Tha na h-iomadh-fhillteachdan amino acyl a-SRN a’ dol gu uachdar an riobosom far an deanar co-chur ás an tig slabhraidh phoilipheptideach. Anns gach moileciuil a-SRN tha ruith de thrì bhunan air a bheil an t-ainm anticódon, aig àite sònraichte air fheadh. Cha dean trì-bhunach an anticódon càraid ach leis an trì-bhunach choimhliontach air a’ mhoileciuil t-SRN a tha an ceangal ris an riobosom, oir cha dean adenin càraid ach le uracil (ni adenin càraid le thymin ann an SDN), agus guanin le cytosin. ’Se an t-ainm a tha air gach facal cód trì-bhunach air a’ mhoileciuil t-SRN, códon.

Mar sin, tha ruith nan trì-bhunach, no nan códon, air a’ mhoileciuil t-SRN, a bha air a thar-sgrìobhadh bho’n ruith air a’ mhoileciuil SDN, a’ riaghladh dé na moileciuilean a-SRN, agus mar sin dé na searbhagan amino, a ghabhas an àite a nis anns an t-slabhraidh phoilipheptideach a tha ga co-chur, ’se sin ri ràdh, tha ruith nam bunan air t-SRN air atharrachadh gu ruith nan searbhag amino, ann an slabhraidh phoilipheptideach. ’Se eadar-ghiùlain a their sinn ris an tachartas seo. Mar a tha na h-iomadh-fhillteachdan amino a-SRN a’ dol an sàs air an t-slabhraidh t-SRN air na riobosoman, tha an t-searbhag amino a’ dèanamh bann peptideach leis an tè air a beulaibh, agus tha an a-SRN air a leigeil ma sgaoil do’n chitoplasm, a’ dol an gréim aon uair eile. Mar seo, tha slabhraidh phoilipheptideach air a dèanamh uidh air n-uidh mar a tha an riobosom a’ gluasad air feadh a’ mhoileciuil t-SRN. Aon uair ’s gu ruig an riobosom ceann a’ mhoileciuil t-SRN tha an t-slabhraidh phoilipheptideach air a leigeil ma sgaoil do’n chitoplasm far a bheil e a’ dol còmhla ri slabhraidhean eile gu prótain a dhèanamh. Bheir sinn an aire gu bheil gineachan air an dealachadh bho chéile air a’ chromosom le códonan gun-chiall, ’se sin trì-bhunaichean nach eil a’ códadh airson searbhagan amino. Mar sin, chan àbhaist idir do mhoileciuilean t-SRN a bhi air an dèanamh airson piosan de dhà shlabhraidh phoilipheptideach a tha an taice ri chéile.

Tha an dòigh seo air co-chur phrótainean agus giùlan fiosrachaidh ginich coitcheann a-measg nam fàs-bheairt ceallach bho’n bhacteria gu mac-an-duine, agus ’s fheudar mar sin gun tainig an dòigh am bith tràth ann am mean-fhàs beatha. Dh’fhaodadh e bhith gu bheil a h-uile fàs-bheairt a tha beò air fàs bho’n aon phrìomh sheòrsa beatha. Uaireigin, anns na ceudan milleanan bliadhna, bha bloigh de shearbhaig niùclasaich, anns a robh an códadh ceart airson grunn de phrótainean do-sheachanta, air a ghabhail a-steach ann am meall prótain a bha air a chuairteachadh le meamran de cho-phàirtichidhean geireach. B’e seo a’ chiad fhàs-bheairt bheò. Bhiodh an t-aon fhiosrachadh gineach aig a sìol ’s a bh’aice-se, agus bhiodh cuid co-dhiù de na h-iom-oibrichidhean ceimiceach a tha sinn a’ lorg ann an ceallan ar latha fhìn air an riaghladh leis an t-searbhaig niùclasaich anns a’ chiad chealla seo. Cha do rinneadh co-chur fhathast air a leithid seo de chealla anns an obair-lann.

[TD 84]

Na Ciad Fhàs-bheairtean Beò

Cha leigeadh na prìomh sheòrsachan beatha sin a leas co-chur a dhèanamh air am biadh fhéin, oir bha seo ri an làimh anns na brotan leaghte sin, na prìomh mhuirean. Bheirear an aire nach togadh beatha ceann ach anns a’ mhuir, oir bha na gathan ultra-violait bho’n ghréin aig an àm sin an déidh cealla sam bith a mharbhadh nach robh air a dìon leis a’ mhuir. (Tha na gathan ultra-violait air am mùchadh le uisge). Mar a bha àireamh nan cealla ann an seann mhuirean na Talmhainn a’ dol am meud, bha an stòras bìdh anns a’ mhuir a’ dol an lughaid. B’fheudar do na ceallan eadar-dhealaichte a nis a bhi a’ strì airson a’ bhìdh a bha ri fhaotainn. Na ceallan sin a b’fheàrr a dhèanadh feum de’n bhiadh a bh’ann, bhiodh barrachd de shìol acasan na bhiodh aig seòrsachan eile de cheallan. Ma dheireadh, sheacadh am biadh anns na ciad mhuirean gus nach robh cha mhór dad air fhàgail. Tha e soilleir ma bha beatha dol a leantainn, gum feumadh i dòigh a lorg air cumhachd solus na gréine a ghlacadh, agus biadh a cho-chur ás a seo. Bha cuid de cheallan ann a rinn seo le bhi a’ co-chur stuthan-dath de leithid clorofail. Dh’fhaodadh gu robh ceallan de’n t-seòrsa seo coltach ri cuid de bhacteria an là-an-diugh as urrainn siùcairean a cho-chur le bhi a’ dèanamh feum de chumhachd solus na gréine. Tha sinn a nis air ìre a ruighinn far a bheil e comasach do chuid de cheallan na stuthan sin uile a cho-chur air a bheil feum a chùm beatha, fhads a bha ceallan eile, dha nach b’urrainn, is dòcha, cumhachd solus na gréine a ghlacadh, gam biathadh fhéin air an fheadhainn dha’m b’urrainn.

’Se aon de na far-stuthan a tha a’ tighinn bho foto-cho-chur, ’se sin ri ràdh co-chur de shiùcairean a’ cleachdadh cumhachd soluis, ocsaidean (O2). Bha seo a’ leaghadh anns a’ mhuir agus bha e mar an ceudna air a leigeil ma sgaoil anns an àile, agus a nis ’se ocsaidean a th’ann an 21% de’n àile tha tighinn gu ar n-anail. Tha an còrr dhi air a dèanamh suas de 78% de naitrodean agus bloighean de ghasaichean eile. Thòisich ocsaidean ga leigeil ma sgaoil anns an àile againn o chionn mu 2,000 millean bliadhna. Aon uair ’s gun thòisich an ocsaidean a’ dol am meud anns an àile, thòisich da nì a’ tachairt — (1) thòisich moileciuilean fàs-bheairteach, leithid nan searbhag amino, a’ briseadh sìos (le seo, agus le briseadh-sìos stuth fàs-bheairteach le micro-fhàs-bheairtean, chan urrainn do bheatha tòiseachadh gu saor-thoileach air an talamh a nis); agus (2) bha ocsaidean (O2) air atharrachadh gu ozone (O3) gu h-àrd anns an àile. Tha a nise crios de ozone, a tha a’ mùchadh nan gathan ultra-violait, eadar 22 agus 25 cilomeatair os cionn na talmhainn. Aon uair ’s gu robh gathan ultra-violait air am bacadh bho bhi a’ ruighinn uachdar na talmhainn gu ìre sam bith, bha e comasach beatha bhi ann air an tìr, ged nach do thachair seo airson greis fhathast. Cha robh niùclas aig na seann cheallan sin, no miotocondria, no fàs-bheairteagan eile, mar a gheibh sinn ann an ceallan lusan agus ainmhidhean. Canaidh

[TD 85]

sinn ris na seann cheallan sin ceallan roimh-chnòthach, agus anns an là againn fhìn tha bacteria agus algae gorm-uaine ’nan ceallan de’n t-seòrsa seo. Tha na ceallan againn fhìn, agus ceallan éisg, losgannan, daolagan, crodh ’s mar sin air adhart, gu math nas iomadh-fhillte na ceallan bacteria, oir tha móran a bharrachd a’ tachairt annta. Tha niùclas, miotocondria, reticulum endoplasmach, ’s mar sin air adhart, aig ceallan mac-an-duine, agus a thuilleadh air na structairean sin uile tha cloroplastaichean aig ceallan nan lusan. Ris na ceallan a tha coltach ri ceallan ainmhidhean no lusan, their sinn ceallan fìor-chnòthach. Ciamar a thàinig a’ chealla fhìor-chnòthach am bith?


Mean-fhàs na Cealla fìor-chnòthach

