[C 1]

Guthan o na beanntaibh
<eng>VOICES FROM THE HILLS

[C 2]

[Bàn]

[C 3]

[Bàn]

[DA 1]

Voices from the Hills.
(Guthan o na Beanntaibh).

[DA 2]

PRINTED IN GREAT BRITAIN
BY
ARCHIBALD SINCLAIR,
CELTIC PRESS,
47 WATERLOO STREET,
GLASGOW.

[DA 3]

Voices from the Hills.
(Guthan o na Beanntaibh).

A Memento of the Gaelic Rally,
1927.

Edited by
John MacDonald, M.A.

Published by
An Comunn Gàidhealach (The Highland Association).
Glasgow.
1927.

[DA 4]

<gai>Clanna nan Gàidheal ri guaillibh a chéile.<eng>

[DA 5-6]

[President’s Foreword.]
[Beurla]

[DA 7-12]

Editor’s Foreword.
[Beurla]

[DA 13]

Contents.

PAGE
v.	President’s Foreword.

<gai>“Gu cladach a’ chuain,
Ri fuar-ghaoth an anmoich,
Thriall Tearlach gun dealradh,
Air allaban ’s e sgìth,
Gun reull air a bhroilleach,
No freiceadan a’ falbh leis,
Ach ainnir nan gorm-shùl,
Bu dealbhaiche lìth.
Mar dhaoimean ’san oidhche,
Bha a’ mhaighdean fo thùrsa,
’S i cràiteach mu Thearlach
Bhi a’ fàgail a dhùthcha;
Bu trom air a h-osna,
’S bu ghoirt deoir a sùilean,
’Nuair chunnaic i an iùbhrach
A’ dlùthadh ri tìr.”<eng>

“To a far mountain harbour,
Prince Charlie comes flying,
Whilst winds from the Highlands
Wailed wild in the air;
On his breast was no star
And no guard was beside him,
But a girl by him gliding
Who guided him there.
Like a ray went the maiden,
Still faithful, but mourning,
For Charlie was parting
From hearts that adored him;
And sighing beside him,
She spied over Ocean
The oarsmen before them,
Approaching their lair.

[TD 205]

All the beautiful Gaelic poetry is composed more or less upon modifications of this principle of internal rhyme. I know nothing else so melodious. I do not think that anyone who cannot appreciate the metric of these poems, and the system upon which they are composed, has any right to criticise Gaelic poetry. This conclusion, if right, would seem to exclude all Englishmen, and most Lowlanders, from acting as our critics, at least until they have thoroughly mastered our language.


Sheiling Life in Lewis.
BY NORMAN MORRISON, D. ès. Sc., F.Z.S.,
Author of “The Life Story of the Adder,” etc.

<gai>“Thug mi ’n oidhche raoir ’s mi bruadar
Mar ri nìonagan na buaile.”

[Beurla]

[TD 206-208]

[Beurla]

[TD 209]

“Mo shoraidh slàn gun robh gu bràth
’Na fàrdaich is ’na stòr!
Tha ’h-iomhaigh ghràidh ’nam chùimhn’ a ghnàth,
Is briathran blàth a beoil;
Bidh m’aigne làn de ghaol nach cnàmh,
Gus an càirear mi fo ’n fhòd,
Do ’n ghruagaich bhàin a dhùisg mo dhàn
Air àirigh Bhail’ a’ Chrò.”<eng>


The Call of the Isles.
[Beurla]

[TD 210]

<gai>Seann Sgeul Ghaidhealach.
LE ALASDAIR MACDHOMHNAILL, INBHIRNIS, (“GLEANNACH.”)

GED tha an sgeul so a leanas ’ga h-innseadh am measg sgeulachdan o shean an Eirinn (faic leabhar grinn le Seumas Mac Mhanuis), is cuimhneach leam-sa gu maith a cluinntinn an làithean m’òige mu Thaobh-Loch-Nis:—

Bha duine mór ann aon uair aig an robh anabarr measa air daoine glice agus ionnsuichte a bhi mu’n cuairt da; agus bho thìm gu tìm bhiodh comh-fharpuisean aca am measg a chéile, a dh’ fheuchainn có bu ghlice ’s a b’ealanta dhiùbh fhéin. Ach là de na làithean chualas ainm air duine air leth glic anns gach eòlas agus ealantas, a bhi a’ dol cuairt na tìre a’ tairgsinn dùbhlain do neach ’sam bith a sheasadh ’na aghaidh a fhreagairt a cheistean. Chuir an ceann-uidhe fios ’ga ionnsuidh e a thighinn an aghaidh fir no fir eile de a chuid daoine; ach an uair a bha an là a’ teachd dlùth air an robh an sgoilear ainmeil a’ tighinn, ’sann a ghabh na fir roinn sgàtha roimhe, a mheud agus nach rachadh neach idir dhiùbh ’na choinneamh.

Chaidh an sin an ceòl feadh na fìdhle, agus is e a chinnich aig a’ cheann-uidhe a chomhairle a chur ri seann duine glic a bha anns a’ choimhearsnachd. An déidh an suidheachadh anns an robh iad uile gu léir a chnuasachadh bho a thoiseach gu a dheireadh, is e an co-dhùnadh gus an d’ thàinig iad gun cuireadh iad gille càm a’ chruidh an aghaidh an sgoileir mhóir, mar gum b’ ann a’ magadh air a bhiodh iad.

Thàinig là a’ cheasnachaidh mu’n cuairt, agus thionail mór-shluagh na tìre a dh’ éisdeachd ri na daoine glice a’ fuasgladh ceistean a chéile. Thàinig a’ cheud cheist bho an sgoilear mhór; ach feumar a thuigsinn nach robh e air a cheadachadh aon fhocal bruidhne a bhi idir anns a’ chomh-dheuchainn. Thog esan, màta, a lamh dheas, is chuir e a mach aon mheur. Thog am buachaille càm a làmh dheas mar an ceudna, agus chuir e a mach dà mheoir. An sin chuir am fear eile a mach trì meoir, agus fhreagair an gille càm le a dhòrn a dhùnadh, agus gleus feirge ’na shùilean. Shìn an sgoilear an sin a mach a làmh a’ feuchainn sùibheig-thalmhainn; agus mu choinneamh sud dh’ fheuch am brogach càm gròiseid. Bha an sgoilear mór ag gabhail an eagail,

[TD 211]

tha e coltach, nach robh e gu bhi cho buadhach ’sa bha e an dùil; ach a dhèanamh oidhirp eile, thug e ubhal a mach ás a phòcaid, agus dh’ fheuch se e ’na làimh. Am priobadh na sùla thug an gille càm a mach geamht arain mu choinneamh an ubhail. An sin thug an sgoilear caob ás an ubhal; ach ma thug, thilg am buachaille càm an geamht arain air, agus bhuail e cho trom eadar an dà shùil e agus gun do thuit e gu làr ann an neul.

Air dha éirigh air a chasan a rithist, chaidh e far an robh an ceann-uidhe, agus thubhairt e ris, “Tha mi a’ dèanamh làn aideachaidh gu bheil mi air mo chur fodha leis an fhear ro anabarrach glic a chuir sibh am chomhair an diugh. Ged is iomadh rìoghachd a shiubhail mi, is duine ainmeil an eòlas ’s an gliocas air an do chuir mi an ruaig, cha do thachair neach riamh rium cho domhain ann an eòlas ris an fhear so ris an do choinnich mi an so an diugh. ’Se ollamh air leth da-rìreadh a tha ann. ’S fhiach e mór onair a bhuileachadh air.”

“Innis dhuinn matà,” arsa an ceann-uidhe, brìgh nan ceistean agus nam freagraidhean a bha eadar thu fhéin agus an duine ro-ghlic so.”

“Ni mise sin,” ars’ esan.—“Chuir mise a mach m’ aon chorrag, a dh’ fheuchainn gun robh ann aon Dia a mhàin. Chuir esan a mach dà chorraig, a dh’ fheuchainn gun robh dà phearsa eile anns an Diadhachd. Chuir mise a mach trì chorragan, a dh’ fheuchainn gun robh trì pearsachan uile ’s an Diadhachd. Dhùin esan a dhòrn, a dh’ fheuchainn gun robh iad sin uile ’nan aon. Chuir mise an sin a mach sùibheag-thalmhainn a dh’ fheuchainn gun robh a bhi beò taitneach. Chuir esan a mach gròiseid, a dh’ fheuchainn nach robh a bhi beò gu léir taitneach—gun robh cuid de ghoirteas ann a bhi beò mar an ceudna. Chuir mise a mach ubhal, a dh’ fheuchainn gur ann bho mheasan an talmhainn a tha an cinne-daonna air am beathachadh. Chuir esan a mach pìos arain, a dh’ fheuchainn gum b’e aran biadh-beatha chlann-daoine. Thug mise an sin caob ás an ubhal, a dh’ fheuchainn gur ann mar sud a thàinig am peacadh thun an t-saoghail. An sin thilg esan am pìos arain orm-sa, ’ga mo bhualadh gu trom, a dh’ fheuchainn gun d’ thàinig peanas an cois a’ pheacaidh.”

“Mar sin,” arsa esan, ’s e a’ leantainn air adhart, “bha mise aig ceann mo theadhrach. Fhreagair e m’ uile cheistean le doimhne gliocais air nach d’ fhuair mise aithne riamh roimhe. ’S ann tha an gille làn dìomhaireachd gliocais os cionn a leithid ’sam bith a bhuineas do chlann-daoine. Tha mise a nis ’gar

[TD 212]

fàgail. Gabhaibh cùram de bhur gille càm; chan ’eil fear eile de a leithid am bun a h-uile teallaich.”

Ach chinn aig an t-sluagh an déidh so mìneachadh a’ ghille chàim fhaotainn air na ceistean agus na freagraidhean, a réir a bheachd-sa dhiùbh, agus dh’ iarradh air a inntinn a leigeil ris dhoibh.

“B’e am fìor bhraidean e,” arsa an gille càm. “Chunnaic sibh e ag cur a mach aon mheòir, a dh’ fheuchainn nach robh agam-sa ach aon sùil; ach chuir mise a mach mo dhà mheoir, a leigeil fhaicinn dhà-san gun robh dà shùil ann fhéin. Chuir esan an sin a mach trì meoir, a dh’ fheuchainn gun robh trì sùilean againn le chéile. Ghabh mi fhéin an fhearg, is chuir mi a mach mo dhòrn, a dh’ fheuchainn da gu dé a bha a’ frithealadh air, mar sguireadh e de a bhi a’ magadh orm-sa.”

“Thug esan an sin a mach sùibheag-thalmhainn, a dh’ fheuchainn gun robh sud aige-san a bhàrr orm-sa; ach chuir mise a mach gròiseid, a leigeil fhaicinn da gun robh uibhir agam-sa ris ’nam làimh fhéin. B’e an ath nì a rinn e, an droch stic a bha e ann, ubhal a chur a mach, a dh’ fheuchainn nach robh annam-sa ach mac a’ bhodaich bhochd a tha a’ reic mheasan anns a’ bhaile bheag ud shìos; ach thug mise làmh air criomaig arain a bha mi a’ toirt dhachaidh, a dh’ fheuchainn da gun toirinn-se dha e mu’n bheul ’s an t-sròin mur leigeadh e dheth gu tur a bhi a’ dèanamh buill-magaidh dhìom-sa. Agus ’nuair a thug e caob ás an ubhal, a dh’ fheuchainn gum bithinn-se ag goid ùbhlan mo sheanmhair, ’s gan itheadh, cha b’ urrainn domh m’ fhearg a chumail fodha na b’ fhaide, agus ’sann a thilg mi an geamht arain a bha agam ’nam làimh air ’san aodainn. Bhuail mi eadar an dà shùil e cho nàimhdeil agus gun do chuir a’ bhuille preathal air, agus thuit e mar neach ann an neul.”

“Cha robh ann ach baothair gun diù, gun oilean, gun tuigse; chan earbainn an crodh ris fad aon mhaidne. Chan è a mhàin nach robh e glic, cha robh dòighean laghach aige.”

An sin chaidh a’ chuideachd mu sgaoil, agus a’ chuid mhór dhiùbh ag ràdh riutha fhéin gum b’ iongantach an saoghal a bh’ ann, agus gun robh inntinn an duine de na h-iongantasan bu mhò.

[TD 213]

Long nan Saighdearan a’ Seoladh Dhachaidh.
LE IAIN MACPHAIDEIN,
Bàrd a’ Chomuinn Ghàidhealaich.

SEIS.

Hóró, tha sinn sùnndach;
B’ fhada ’g altrum dùil sinn
Gum biodh ar long ’ga stiùradh
Gu ’r dachaidh chiùin o’n d’ ghluais sinn.

RANN.

Gun d’ fhàg sinn Calais sòlasach
’Sa mhaduinn moch Di-dòmhnaich,
’S ’nuair chaidh muir ghorm gu crònan duinn,
Bu bhinn a ceòl ’nar cluasan.

An caol gu plubach, faoileagach,
’S a bhi air ’uchd ’toirt faochaidh dhuinn;
’S bha spriod na fairge chaoir-ghealaich
’Tighinn oirnn o thaobh an fhuaraidh.

Bu duan an long ’s a h-ìnnleachdan,
’S i ’gearradh thonn ’na sìnteagan,
’S a’ chóbhrag ’cagairt dìomhair rium,
’S na still a bha m’ a guaillean.

An Fhraing ’nar déidh a’ fannachadh—
Gur geàrr gun caill sinn sealladh oirr’—
Ach dh’ fhàg sinn cuimhne mhaireannach
An tasgadh anns an uaigh aic’.

Dh’ fhàg sinn smior na fiùghantachd
Bha rìoghail, reachdail, rùnach ann,
Blàth nam faillean ùrmhoireach;
B’e an dùthchas a bhi buadhach.

[TD 214]

An càs no ’n cruas cha strìochdamaid,
Ach ’s crùnadh ar toil-inntinn e,
Nach d’ fhuiling cliù ar sìnnsearachd,
Ged ’s iomadh strì a fhuair sinn.

Tha Sasunn aoibheil, fonnar ruinn;
Gach machair gorm ged ’s geamhradh e;
Gidheadh tha m’ inntinn annsachdail
Air gleanntan nam beann tuathach.

Ar mnathan is ar màthraichean,
Ar leannain is ar càirdean ann;
’S tha fuinn is òrain Ghàidhlig ann,
A chuireas pràmh air fuadach.<eng>


The “Bothan” (The Highland Cottage).
BY COLIN SINCLAIR, M.A., F.R.I.B.A.

<gai>“CUL ri gaoithe, aghaidh ri gréine,”<eng>—back to the wind, face to the sun,—the “bothan beag” seems to form as much a part of the natural landscape as the grey rock behind it or the grassy knoll on which it stands. So truly, indeed, is the old house of the Gael attuned in harmony to its setting, that it might well be a part of the primeval order, and the handiwork of Nature herself.

The <gai>bothan<eng> calls for no elaborate description. It was of simple form and of humble dimensions. It furnished but the bare essentials for a people whose material wants were few. Bounded by four rude walls, it usually contained two apartments; its fireplace was set on the middle of the floor, its lighting was scanty, and hygienic devices were absent.

In the houses of the Outer Isles, the roof was of the simplest construction, scarcity of timber being a factor which would limit any attempt at the ornate; for, in the matter of this material, the island people were largely dependent upon wood washed ashore from passing ships.

[TD 215]

On the Mainland, however, where the oak and the fir were abundant, the roofing was more elaborate and more highly developed in design. Indeed, in the region of the pine forests of the North, the traditional house was often constructed entirely of timber, the walls and roof being built of forest pine, ply over ply; and the silver grey tones which years of exposure to the weather have imparted to the wood, are agreeable and pleasing to behold.

Of the old houses of the West, three types may be recognised, these having reference chiefly to the formation of the roof. In the Isles of the Hebrides, where Atlantic gales sweep up the ocean, and drive the seabirds to their abodes among the rocks, the houses are built with walls of great thickness, designed to withstand the furious impact of the storm. The roofs are of soft outline, and rounded off at the angles to deflect the wild west winds; and a peculiar device is employed in the setting back of the springing of the roof to the inner edge of the walls, which results in a broad ledge being formed along the wall tops. By this arrangement—and it has science behind it—the roofing is preserved intact, for the wind current is swept upwards on striking the face of the wall.

The second type is found in the houses of the Western seaboard and in those of some of the inner Isles. No longer is seen the flat ledge of the wall top so characteristic of the Hebridean house, for here the roofing is arranged to form overhanging eaves, while the rounded hip-ends of the former type are retained.

In the more southern and inland parts, the third type is represented in the development of the triangular gable end, against which the roof abuts. In these houses, the picturesque overhanging eaves are also displayed.

In the later examples of this type of <gai>bothan,<eng> the fireplace and smoke flue were placed against the gable, the chimney being formed of a timber hood and shaft, terminating in a fanciful top. This kind of chimney was called <gai>similear-crochaidh,<eng> ‘hanging chimney,’ but often the exit for the smoke was a hole in the ridge, <gai>druim-àrd,<eng> directly over the fire-place, <gai>an teintean.<eng>

As with the plan and with the structure, the furnishings of the house were governed by utility rather than by luxury. The common articles of furniture were the box-beds, the dresser with its presses, plate-racks and shaped ends, the bench or settle; the meal barrel, water-stoup, and the three-legged pot suspended from the <gai>slabhraidh<eng>—a chain attached to a crossbeam in the roof.

It is interesting to attempt to recall some of the descriptive

[TD 216]

names by which the various parts of his house were known to the old Gael. The foundation was <gai>bunntair<eng> or <gai>stéidh,<eng> and the top of the wall inside, <gai>anainn.<eng> The walls were often built of two thicknesses, filled in with earth and clay. This interfilling was termed <gai>glutadh.<eng> The sods of turf on the wall were called <gai>fóid-fàil.<eng> The roofing consisted of main rafters or couples, <gai>na ceangail<eng> or <gai>lànain,<eng> each leg being a <gai>cas-cheangail.<eng> The legs of the couples were tied across by a small stick at the apex, called <gai>an spàrr.<eng> This was placed immediately below the <gai>góbhlag<eng> or fork, and lower down, a cross tie, called <gai>am maide-tarsuinn,<eng> was fixed. The hip or corner rafters were known as <gai>an roinn-oisinn.<eng> The ridge, <gai>dronn,<eng> was formed by a ridge pole, <gai>am maide-droma,<eng> and the longitudinal purlins, fixed across the couples, were described as <gai>na taobhanan. Na taobhanan<eng> in turn supported <gai>na cleithean<eng> or <gai>cabair,<eng> the light timber fabric upon which the thatch, <gai>tughadh,<eng> was laid, which might consist of only a covering of tough divots or clods, called <gai>sgrathan.<eng>

To make the roof more waterproof, there was often over the divots a <gai>tughadh<eng> of bracken <gai>(raineach),<eng> or heather <gai>(fraoch),<eng> or of sea-bent <gai>(muran),<eng> and the man who showed skill in this work was regarded as master of a fine art. The stones acting as weights to hold down the thatch were called <gai>acraichean,<eng> ‘anchors.’ <gai>Bunnacha-bac<eng> was the position above the eaves where the weights were set, and <gai>an dragh<eng> was a straw rope, laid longitudinally above the eaves, around which rope, the heather loops, <gai>sìomain-fraoich,<eng> were bound, prior to the fixing of the weights.

<gai>Sgolb<eng> was the name given to the pins required for the fixing of the thatch; and the peg at each end of the ridge, round which the <gai>sìomain-fraoich<eng> were passed, was called <gai>am maide-feannaig. Crann-tairgnean<eng> were the pins employed in the fixing together of the roof timbers.

The lintel of the door was called <gai>àrd-dhorus,<eng> the wood lintel, <gai>am maide aide,<eng> a term whereon hangs a tale: briefly, persons who held their heads too high when entering, were to take care of their hats! <gai>Clàidhean<eng> was the wooden door ‘sneck,’ called in Uist, <gai>cleit.<eng> The hearth slab was known as <gai>an cagailte,<eng> and the aperture formed in the roof for the egress of the smoke is in some places described by the poetical name of <gai>fàirleus,<eng> ‘dawn or morning light.’

As already mentioned, the ‘bothan’ was devoid of architectural embellishment, yet it was constructed on sound principles

[TD 217]

of structural design, and the builders seem to have been endowed with a natural sense of the elementary mechanical requirements of the problem set before them. Indeed, the inherent scientific sense of a race whose intelligence was ever on a high plane, produced buildings, rude and unadorned as they were, embodying many of the same structural devices as are employed in the complex architecture of the present day.

Notwithstanding the absence of those aids to the promotion of physical wellbeing which the laws of modern hygiene demand, a happy and healthy manhood was destined to spring from the primitive conditions of life associated with the humble <gai>‘bothan beag,’<eng> and the fact cannot be gainsaid that the old house preserved the sanctity of home life in a surpassingly high degree.

<gai>“An tomhas mór, bha an obair-san anns an àile ghlan; bha am biadh neo-thruailte. B’ iad càirdeas is coibhneas air air an robh meas, agus cha b’ e òr no inbhe àrd, no eireachdas air an taobh a muigh a b’ àill leo.”<eng>

Around the peat fire, the <gai>céilidh,<eng> that ancient and peculiarly Gaelic institution, was wont to be held; there the song was sung, and the ancient tales were told; tales which set old heads to noble thinking, and filled young hearts with pride of race.

Overhead, amid the mystic darkness of the canopy of thatch, were the blackened rafters, relieved by the gleams from the fitful flames of the peat-fire which threw weird shadows across and around.

From such surroundings the Gael emerges, imbued with attributes peculiarly his own; and not the least of these is that marked tendency to spiritual meditation, and profound contemplation of the eternal, which has helped him, amid the vicissitudes of his lot, to turn his gaze towards the higher things of life.


<gai>Cas air creathaill ’s làmh air cuigeil, comharradh na deagh mhnà-tighe.<eng>
Foot to cradle, hand to distaff, mark the good housewife.

<gai>Is fheairrd’ an luch sàmhchair, mar thuirt luch a’ mhonaidh ri luch a’ bhaile.<eng>
The mouse is the better of quietness, as the moor mouse said to the town mouse.

<gai>Chan e gogadh nan ceann a ni an t-iomradh.<eng>
It is not the nodding of heads that does the rowing.

[TD 218-224]

Crois Tara (The Fiery Cross).
[Beurla]

[TD 225]

A Glasgow Lassie’s Visit to Culloden—1918.
[Beurla]

[TD 226]

<gai>Mu Shobhraig Oig.
LE CATRIONA GHRANND, AN T-OBAN.

EADAR na freumhan aig sean chraoibh dharaich chrotaich, bha còsan beag, grinn, lìnigte le crotal glas. Air an ùrlar, agus m’ a thimchioll, bha cluasagan de chóinnich mhaoith, ghuirm, le boinne de dhriùchd air bàrr a h-uile bidean. Air bhi do’n chraoibh cinntinn air taobh deas a’ mhonaidh, bha an còsan ‘air chùl gaoithe, ’s ri aodann gréine,’ mar a theireadh an seanfhacal e. Air beulaibh an doruis bha tóm de chóinnich ghlais, le duilleagan seargta de luibhean eadar-dhealaichte air an taobh a b’ fhaide a stigh.

Fo’n tóm so, domhain anns an talamh, bha buidheann shóbhragan ’nan suain,—uile ach aon té. Bha ise trang a’ bruadar mu na nithe glòrmhor a bha a’ feitheamh oirre an uair a gheibheadh i a ceann os cionn an talaimh, gu soillse solus na gréine; gu beatha is cùbhraidheachd a dheoghal ás an àile, le cuideachd do-àireamh d’ a comhaoisean.

Mhosgail a bruadar i. “Chan ’eil fhios a bheil e ’n t-ám éirigh?” thuirt i an cagar; agus chaidh gaoir sòlais troimhpe, a thug oirre gluasad.

“Cum sàmhach, agus caidil!” thuirt a màthair. “Cha bhi e ’n t-ám éirigh fad mhìosan fhathast; ’s e an geamhradh a th’ ann!”

“Chan urrainn domh cadal na’s fhaide,” ars’ an t-sóbhrag, “feumaidh mi falbh.”

“Cuiridh tu dragh air do pheathraichean a tha ’nan suain. ’S fheàrr dhuit feitheamh gus am bi an teaghlach gu h-iomlan ag éirigh.”

“Gluaisidh mi cho sèimh agus nach dùisg mi càch; chan ’eil e am chomas fuireach na’s fhaide,” agus thòisich i ri dìreadh.

Uidh air n-uidh, là an déidh latha, neartaichte le dòchas, gu foighidneach dh’ oibrich si i fhéin suas gus an d’ fhuair i a ceann os cionn an talaimh.

’S i an oidhche a bh’ann, oidhche chiùin reòdhtach. Bha an speur dubh-ghorm drìllseach le reul-sholus. Bha an reodhadh ann, ach bha an t-sóbhrag suainte gu blàth ann am filleadh no dhà

[TD 227]

de dhuilleagan tiugha, preasach, agus curracan gorm air a ceann, agus bha a’ chóinneach mar bhaideal ’ga dìon o’n fhuachd. Thug i an leth-phlaosgadh ud a mach air na rionnagan a bha ag caogadh rithe.

“Tha a’ mhachair sin àillidh le blàthan soillseach,” ars’ an t-sóbhrag, “chan ’eil mi idir leam fhéin. ’S mi a tha toilichte gun d’ thàinig mi, ach is duilich leam nach ’eil cuid de mo pheathraichean an so gu na blàthan maiseach fhaicinn; na’n robh fios aca mu’n déidhinn cha b’ urrainn daibh cadal na b’fhaide.” Mar so, an co-chomunn nan rionnag, chaidh an oidhche thairis.

An sin bhris an fhàire. Dh’ éirich a ghrian, agus gun dàil thòisich i air sgeadachadh an talaimh le maise nuaidh. An clisgeadh, bha’n riasg, an luachair, agus gach preas mu’n cuairt, a bha geal le neamhnaidean an liath-reodhaidh, air an crochadh le daoimeanan, ametistean, agus clachan luachmhor eile de a h-uile dath air an do dhearc sùil mac an duine riamh. Thàinig eun beag le broilleach dearg, shuidh e air preas, agus sheinn e sreath no dhà de luinneig mholaidh. An sin thàinig gath-gréine agus phòg e an t-sóbhrag; rud a thug oirre fosgladh a mach le aoibh.

“Nach mise a tha toilichte gun d’ thàinig mi!” thuirt i an cagar rithe fhéin a rithis; agus dh’ fhàs i na bu mhotha is na bu bhòidhche fad na h-ùine.

Air feadh an latha chaidh maigheach ’na leum seachad, ach cha do bhean i dhi. Thàinig na caoirich ag criomadh nam bileagan feòir tearca a gheibheadh iad fo’n fhraoch; agus thàinig an crodh le an casan troma ag ionaltradh mu’n cuairt oirre, ach cha do ghabh iad suim dhi; is coma leis a chrodh na sóbhragan. An sin laigh a’ ghrian, agus aon uair eile bha raon mór nan rionnag sgaoilte gu farsuing os a cionn. Chaidh là no dhà seachad, agus dh’ fhàs an t-sóbhrag da-rìreadh briagh.

Mu mheadhon an treas là thàinig cuideigin eadar an t-sóbhrag agus a’ ghrian. Chrom aghaidh bhòidheach òg thairis oirre, aghaidh cho màlda, fhìorghlan ri aodann na sóbhraige fhéin. “A ghaoilein,” arsa guth tlàth, “nach mi a tha aoibhinn do choinneachadh!” Bhuain a’ mhaighdean i gu cùramach, agus thug i leatha i, cha robh fhios aig an t-sóbhrag ceana.

“Chan ionann so,” ars’ ise le osann, “ris an nì a bha fiuthair agam a thachradh. Shaoil leamsa gum faighinn fuireach far an do chinn mi gus am fàsainn sean, agus gun tuitinn am chadal maille ri mo chàirdean. Chan ’eil fios ciod an ath nì a bhios an dàn domh?”

[TD 228]

Beagan ’na dhéidh so fhuair si i fhéin aig cùl sean eaglais le móran de chlachan-cuimhne aig ceann gach leapa ìosail. Sheas a’ chaileag ri taobh aon leapa air nach robh an ùir fathast tioram, agus sheall i mu’n cuairt oirre.

“Chan ’eil iad ach ’nan cadal,” thuirt i rithe fhéin an cagar, “agus ceart mar dhùisg an t-sóbhrag so ás a cadal an seòmar dorch fo’n talaimh dùisgidh iad so là-eigin ás an suain. Chan ’eil iad idir air an sgaradh uainn, gun dùil ri coinneachadh tuille, agus tha mise ag cur na sóbhraige an so mar gheall-daingnich, a ghaoil, gu bheil agam dòchas air nach gabh mùchadh gun coinnich sinn far nach bi dealachadh ann ni’s mó.”

Chuir i an t-sóbhrag an lagan beag a rinn i le a làimh, le clachaig ghil air a cois a chum, ged thigeadh gaoth, nach séideadh i air falbh am flùran bòidheach, agus dh’ fhàg i an sin e.

Saoil sibhse nach robh an t-sóbhrag riaraichte!


Ros Aluinn.
LE DOMHNULL MAC NA CEARDACH.

O, M’ annsachd ort, a Dhealbh na Maise;
’Aiteil chaoin de ghlòir nam Flaitheas;
’Aisling naomh nan aingle geala;
’Iomhaidh bheannaichte na h-Oighe!

M’ eudail ort, a shùigh mo chéille;
’Aobhneis òig, a Dhòchais éibhinn;
’Ailleagain fo shùil na gréine,
Chan ’eil cruth fo speur cho bòidheach;

’S tusa ’m pong de cheòl nan aingeal
’Thuit a nuas ’s a chaochail tannas,
’S tusa ’n seud bha ’n uchd na Maidne
An ceud chamhanaich a h-òige.

[TD 229]

’S tusa ceud-chruth glòir na Talmhainn,
’S tusa Smaoin nan naoidhean anfhann,
’S tu ’san iar tha nochd ion-dhealbhte
Air brat alla-mhaiseach nan speura.

’S tusa ’n phòg ’thug Mac na Gile
’Thìr nan Og—a dheoin seach Innis.
’S tusa fòs gu fòil th’ air bilean
Oigh mo chridhe-sa fo’n eidhinn.

’S tu snodha ’n Aoibhneis nach can teanga;
Taibhseal Soillse a chaidh thairis;
Manadh Sòlais a tha maireann;
Tosgaire an gheallaidh nèamhaidh.

O, c’arson do rudh’ cho minig,
’S fàite gàire air do bhilean?
O, c’arson cho sgaoilt’ do chridhe?
Innis dhomh; mur tuigeam féin e.

O, c’arson am boltrach cùbhraidh
Tha bhàrr t’ analach, a mhùirnein?
O, c’arson an deur ’na chùirnean
Air do shùil an ám dhuit éirigh?

Ma ’s e Mac na Speur do leannan,
’S iomchuidh dhuit do ghnùis is t’ anail;
Ma ’s e ’dheoir an ám ’ur sgaraidh
’Tha thu ’tasgadh ad uchd àluinn.

Neo ’n e aon de chloinn na sgéithe
’Gheibh do ghaol mar mhil do chléibhe?
O, ma ’s è,—c’arson nach feudadh
Mise féin a bhi de’n àl sin?

M’ annsachd ort, a Shùil na Maise,
M’ eudail ort, a ghaoil nan leannan:
’Shùigh mo chéille, Dia bhi mar riut;
Beannachd leat, a phaidir Màiri;<eng>

[TD 230]

Some Notes on Celtic Place-Names.
BY REV. CHAS. M. ROBERTSON,
Port Charlotte, Islay.

MATTHEW ARNOLD remarks that, “whereas Saxon names of places have the wholesome smack of the soil in them, as Weathersfield, Thackstead, Shalford, etc., Celtic names of places have often a penetrating, lofty beauty.” In a somewhat similar strain, Emerson speaks of the Celts as “having planted Britain, and given to the seas and mountains names which are poems, and imitate the pure voices of nature.”

Numerous examples might be given of place names in which, with his quick, sensitive eye for natural beauty, the Celt caught the charm or ‘magic’ of nature, as exhibited in river, loch or hill, and fixed it in a name which is both harmonious in sound, and vividly descriptive as to form and colour. It is certainly not the fault of the Celt that such pretty and expressive names as <gai>“Achadh-an-t-seagail”<eng> (the rye field), and <gai>“Tigh-an-droma”<eng> (the watershed house) should have been changed in another tongue into such barbarous and unmelodious sounds as Achenshuggle and Taindrum, respectively! My main purpose, however, in this brief article is to give some instances of the ‘curiosities’, and even ‘vagaries’ of place-name etymology. The study of the origin and meaning of place-names has its interest enhanced at times in different ways and by various circumstances. Many of our Celtic names of places are of Gaelic origin, and vary in age, from those that were bestowed in recent times to those that date from the Gael’s first arrival in Scotland. Many come down from pre-historic times, and are non-Gaelic, though still Celtic. A residuum of our most ancient names has hitherto baffled every effort to determine their character and origin. Whether these are pre-Celtic or non-Celtic remains to be proved. To call them Basque. or Iberian, or what not, is inept.

Names like Ure, Urie, connected with rivers and lochs, have been supposed to come from Basque, because ur, in that language, so it is said, means ‘water.’ The name of Urie Loch in Arran has been thus regarded, but this loch takes its name from the place at which it is situated, which is called in Gaelic <gai>“An Iubhraigh,”<eng>

[TD 231]

