[C 1]

<eng>
Smuaintean fo Éiseabhal

THOUGHTS UNDER EISEAVAL

Dòmhnall Aonghais Bhàin (Donald MacDonald)

EDITED AND TRANSLATED by Ronald Black

[C 2]

[Beurla]

[C 3]

Smuaintean fo Éiseabhal

THOUGHTS UNDER EISEAVAL

Dòmhnall Aonghais Bhàin (Donald MacDonald)

Birlinn

[DA 1]

<gai>
Smuaintean fo Éiseabhal

[DA 2]

[Mapa]

NA HEARADH
BEÀRNARAIGH
UIBHIST A-TUATH
Loch nam Madadh
Càirinis
Àird nan Srùban
RÒNAIGH
GRIOMASAIDH
BEINNE BHADHLA
UBHIST A-DEAS
Tràigh na Cròice
Loch a’ Mhuilinn
Cill Donnain
Loch Aoineart
Cnoc Hàllainn
Dalabrog
Taobh Deas Loch Baghasdail
ÉISEABHAL
ÉIRISGEIGH
BARRAIGH
Bàgh a’ Chaisteil

[DA 3]

<eng>
Smuaintean fo Éiseabhal

Thoughts under Easaval

le Dòmhnall Aonghais Bhàin (Donald MacDonald)

edited by Ronald Black

Birlinn

[DA 4]

[Beurla]

[DA 5]

Clàr-Innse / Contents

Mapa: Uibhist agus Barraigh							ii
Mar cheòl na cuaich’ sa Mhàigh.

Tha do phearsa ’na bheusalachd
Mar éirigh gréin’ air stùc
Air madainn bhòidheach chéiteineach
’S an dealt cur geis feadh fhlùr;
Tha do chòmhradh réidh-labhairt
Mar ghleusadh teud a’ chiùil
Gu togail suas ar n-inntinnean
Is mì-ghean chur air chùl.

Gur eireachdail’ air ùrlar thu
Na gàrradh-fhlùr fo bhlàth,
Cho dreachmhor ris an ùrchoill’
Fo ungadh driùchd bho ’n àird;
Mar bhogha-frois’ san iarmailt
Le dathan ciatach àigh
’S gach ceann dheth ann am fìon-lios
Gu riarachadh ar càil.

S binne leam do chòmhradh
Na roghainn còisir chiùil,
No fann-ghaoth madainn Chéitein
Le séideag réiteachd rùin;
Tha thu mar fhuaran fìor-ghlan
Tha pailt gu ìotas bùirn
A shil bho bhàrr na h-iarmailt
Gu ìoc-lus anns a’ ghrunnd.

Tha do mhuineal glé-gheal
Mar dhéideag air an tràigh,
Mar shneachd’ air mullach Éiseabhail
An géiread a’ mhìos Mhàirt;

[TD 57]

[Beurla]

[TD 58]

Mar eala bhàn nan cuantan
Air bhàrr nan stuadh a’ snàmh,
No ceò air iomall Bheinn Chruachain —
Taobh tuath de dh’Earra-Ghàidheal.

Nuair chì mi ’m measg a’ chòmhlain thu
Bidh thu mar ròs fo bhlàth,
Cho aoigheil agus còmhraiteach
’S cho bòidheach ann ad’ ghnàths;
Mo dhùrachd-sa an còmhnaidh dhut
Gach sòlas bhith ’nad phàirt —
’S nam faighinn mar a dh’òrdaichinn,
Gum bi thu beò gu bràch.

An Uibhist ghorm an eòrna
’Nad òige rinn thu fàs
Far ’m bi na tonnan crònanach
A’ connspaid air an tràigh —
Far bheil fraoch Chlann Dòmhnaill
A’ còmhdach nam beann àrd’
’S far ’n dèan an calman còmhnaidh
Mar as deòin leis, anns na càirn.


Òran Step

(Sgeama Cruthachadh Obrach)

Ged a tha mi fàs aosta
’S craiceann m’ aodainn air ciaradh
’S an geamhradh greannach le dhùire
A’ teannadh dlùth ri mo chrìochan,
Tha mi ’m-bliadhna cho spòrsail
Ri gille-òg ann am fìor-ghaol —
Ged bhiodh fàinneachan òir
Air mo mheòirean ’nan ceudan,
’S mi nis aig Step.

[TD 59]

[Beurla]

[TD 60]

Ged tha mi fo mhùigeachd
A-muigh air chùlaibh na mòintich
Gun daoine tighinn dlùth dhomh
A nì rium sùgradh no còmhradh,
Tha eunlaith nan speuran
Air an éideadh cho bòidheach
’S iad gach là rium ag éigheach:
“Siud thu, eudail a Dhòmhnaill —
Tha thu aig Step.”

Thig an t-airgead dhomh feumail:
Gheibh mi léin’ agus còta,
Théid mi ’nam éideadh
Mar na reultan le leòmachd;
Gheibh mi botal deoch làidir
A nì slànach’ dha m’ dhòchas
’S a chuireas sradag ’nam thàlann
Air chor ’s gun càin mi gu’m brògan
Muinntir Step.

Cha b’e càineadh a dh’fheumainn:
Tha iad reusanta ’s uasal,
Thug iad furtachd dha m’ éiginn
Nuair nach dèanainn feum anns a’ chruaidh-ghleac;
Nuair thig MacAsgaill Di-Haoine
Tillidh aoibh, ’s teichidh gruaman —
Sann a dh’fhàsas mi aotrom
A-muigh air aodann nan cruadhlach
Aig obair Step.

Sann a thilleas an òige
Agus dòighealachd ùr thugam,
’S théid mi cuairt sìos gu m’ eòlas
Mu chòrs Àird nan Srùban;
Nuair théid a’ cheist a chur dòigheil
Bidh freagairt shònraicht’ gam ionnsaigh
’S nì mi Raonaid a phòsadh —
Ged bhiodh m’ òg-bhean fo dhiombadh
Aig muinntir Step.

[TD 61]

[Beurla]

[TD 62]

Nì sinn dachaigh an Rònaigh
Far ’n gin eòrna ’s buntàta:
Bidh iasg dhe gach seòrsa
A’ snàmh mu chòrsa nam bàgh ann;
Ged a shéideadh an tuath-ghaoth
Gheibh sinn uamha bhios sàbhailt’ —
Fads bhios m’ òg-bhean ri m’ ghualainn
Cha bhi gruaimean gu bràch orm
’S mi aig Step.


FREAGAIRT RAONAID

Cha b’e seann daoine riaslach
Bu mhiann leam air chluasaig
Ach òganach ciatach
A chumadh rian air mo bhuaidhean,
’S a thigeadh dhachaigh Di-Haoine
An déidh a shaothair a bhuannachd
’S a chuireadh ceud not air a’ bhòrd dhomh —
’S chan e ròcais na truaighe
A tha aig Step!

Tha sgall ort gu d’ chùlaibh
’S chan eil thu flùrach bho d’ bhialaibh,
Tha dearbhadh ’nad ghnùis
Nach d’ chuir thu ùidh anns an t-siabann;
’S mas e cùl Eilein Rònaigh
Àite còmhnaidh do mhiann-sa,
Se mo ghuidhe ’s mo dhòchas
Gun dèan na ròin ann do stialladh
’S mar sin leat.


AN CO-DHÙNADH

Fàsaidh feur air na raointean,
Fàsaidh fraoch air a’ mhòintich,
Tillidh Bealltainn is faoilteach
Gu Uibhist ghaolach Chlann Dhòmhnaill,

[TD 63]

[Beurla]

[TD 64]

Bidh lìonadh is tràghadh
Mar as gnàth anns na h-òban
Agus sinne ann an sàmhchair,
Air ar càramh fo fhòidean
’S gun chuimhn’ air Step.


Triall na h-Ùine

Nuair thriallas bhuainn na bliadhnaichean
Thig iargain oirnn is gruaim,
Bidh imcheist air ar n-inntinnean
Is iomachruth air ar snuadh;
Bidh dòigh is beachdan ùr’ againn,
’S ar cùrs’ air tighinn mun cuairt
Na rubhaichean thug riasladh dhuinn
’S chum sìos sinn air ar cuairt.

Cha tàinig e don t-saoghal seo
’S cha tig a h-aon gu bràth —
Cho goirid ’s gum bi ’n ùin’ aige
Ma chì a shùil an là —
Nach fiosraich trioblaid thalmhaidheach
Measg soirbheachaidh is bàidh,
Cho aithghearr ’s gum bi chuairt againn
Tha duais dhuinn anns a’ bhàs.

Ma gheibh sinn àireamh bhliadhnaichean
Mun iarrar sinn a-null,
Bidh iomaluaisg agus deacaireachd
Is dearmail tighinn dhuinn dlùth;
Bidh meirg a’ tighinn le màirnealachd
’S théid mànranachd air chùl —
Ar n-inntinn fàsaidh riaghailteach,
Is riaspach gun chus sunnd.

Air ais gur tric a’ sealltainn sinn
Mun gheall a fhuair sinn òg
(A chosg ar n-ùin’ a’ geòbraich)
Gun gheamhradh ri tighinn òirnn:

[TD 65]

[Beurla]

[TD 66]

Bha buailtean gorma ’s raointean
Ann am faoineasan na h-òig’
Gun smaoin air gaoth an eara-dheas
Far na fairge dol thighinn òirnn.

Na caistealan gun d’dhìrich iad
Le stìopaill do na speur’
Gun stéidhe-bhuinn ro chinnteach
Mar a dh’innseas dhuinn an sgeul!
An-diugh chan fhaic mi sgeul orra,
Sann thuit iad sìos gu léir —
Ged b’ iol-cheàrnach ’n cuid sheòmraichean
Si chòinneach nach do thréig.

Nuair chì mi madainn bhòidheach
Bheir i m’ òig’ thugam as ùr
’S mi cuimhneachadh nan sòlasan
’S cho bòidheach ’s a bha gach flùr;
Ach thàinig tuiltean geamhraidh
A chuir loinn nan crann fo smùr
’S cha léir dhomh nis ach sìorraidheachd
Is crìonadh anns an ùir.

An Uibhist ghorm nan stùcan
Far ’m bu dùthchasach an ceòl
A dh’fhosgail mi mo shùilean —
Toiseach dùdlachd madainn m’ òig’;
’S ged dh’fhàiltich sneachd’ a’ gheamhraidh mi
Aig doras gleann nan deòir,
Bha slàn-lusan is cluarain ann
Nach mill gaoth tuath no reòdh.

Soraidh leat, a leughadair,
’S na ruith leat fhéin don chùil —
Cha teich thu air an t-sìorraidheachd,
Si ’chrìoch agad co-dhiù;
Gheibh am bàs a chòirichean
(Tha ’n t-òrdagh aig’ on chrùn)
Nuair dh’àithneas Rìgh na Glòrach
A tha còmhnaidh os ar cionn.

[TD 67]

[Beurla]

[TD 68]

Sgeulachdan nan Taighean-Céilidh

Ged a shéideadh faoilteach oirnn
Is faobhar nan gaoth tuath,
Ged bhiodh an sneachd’ a’ taosgadh
’S ’na stac ri taobh nam bruach,
Ged reothadh i mar stàilinn
Gu mullach àrd nan cruach,
Cha chumadh siud bhon chéilidh sinn
Far ’n cluinnte sgeul is duan.

Ged shileadh i gu dìorrasach
Le frasan fiadhaich fuar’
’S clach-mheallain tighinn bhon iarmailt
Ga siabadh oirnn mun cuairt,
Cha chumadh tuil no dìle sinn
’S cha bhiodh oirnn sgìths no gruaim
’S na h-eachdraidhean gan innse dhuinn
Le seanchaidh sìtheil suairc.

Bhiodh sloinneadh air ar sinnsearachd
Ga mhìneachadh ’s ga luaidh,
Bhiodh deasbad air an iasgach ann,
’S gach deacair bha ’na ruaig;
Bhiodh tubaistean is bàthadh,
Is gàbhaidhean a’ chuain,
’S bhiodh ionndrainn air na càirdean ann
Thug tuinn an t-sàile bhuainn.

Bhiodh Cogadh Mór a’ Cheusair
Le chuid chreuchdan is mì-stàth,
A dh’fhàg na ceudan mìle
Ann an ìobradh fuar a’ bhàis;
’Na sheanchas dh’fhàgadh leòinte sinn,
’S bu tric thug deòir ’nar pàirt
A’ cuimhneachadh a’ chòmhlain sin
A thréig an deò sna blàir.

[TD 69]

[Beurla]

[TD 70]

Chluinnte sgeul bhiodh sònraichte
Aig seòladair a’ chuain,
A-muigh air bhàrr nam bòc-thonnan
Ri aimsir reòdhta ’s fhuar,
A’ dìreadh do na h-àrd-chroinn
’S a’ teàrnadh asta nuas
’S an iùbhrach dol gu dùbhlan
Ann an dùrantachd nan stuadh.

Bhiodh birlinnean MhicDhòmhnaill
Le’n cuid sheòl a’ dol gu sàil,
A’ fàgail bun Loch Aoineart
Le soills’ na madainn thràth,
A’ seòladh tro Chaol Ìle
Ri aimsir iargalt’ gràic
Gu fasgadh Carraig Fhearghais,
Mar chaidh ainmeachas san dàn.

A-muigh air bhàrr Cuan Éirinn
’S muir ag éirigh do na neòil,
Bhiodh Mac Nìll cur bhréid rith’
Gu reubadh nan tonn mòr’;
Cha chumadh aimsir Ruairidh
An àm ceangal cruaidh nan ròp —
Bu Tartar anns a’ chruadal e
An àm cur suas nan seòl.

Bhiodh bòcain agus sìthich
A’ tuineadh cinnteach feadh nam bruach —
Bha iomadh sgeul ri inns’ orra
San tìm a chaidh air ruaig;
Bhiodh iad tric ri fàth-feith
’S ’nan aincheist don an t-sluagh,
A’ cur geas air pàistean
’S a’ cur mhàthraichean fo ghruaim.

Chluinnte sgeul mun àirigh
Is mun mhànran is an ceòl
A bha cho tric a’ tàrmachadh
Am measg nan àlach òg’;

[TD 71]

[Beurla]

[TD 72]

Bhiodh tàin ann air am buachailleachd
A-muigh feadh chluaintean feòir —
Bha saorsa ’s sìth neo-bhuaireasach
A’ cuartachadh nan crò.

Dh’fhalbh na taighean càirdeil ud,
’S ’nan àit’ tha gnàthach’ ùr
’S tha mhuinntir bha gam pàirteachadh
An-diugh a’ cnàmh san ùir;
Tha dòighean eil’ air tàrmachadh
’S tha ’n abhcaideachd air chùl,
’S tha fàrdaichean an t-sòlais ud
’S an còmhlaichean ’s iad dùint’.


Taigh Tasgaidh Chill Donnain

Mìle fàilt’ air an aitribh ’s air gach neach a chuir suas i,
Bidh i againn mar dhìleab bhios prìseil is luachmhor:
Chì sinn dealbhan ar càirdean a tha cnàmh anns na h-uaighean,
Chì sinn saothair an làmhan dearbhadh ànraidh is cruaidh-chàis.

Chì sinn innean na ceàrdaich far ’n d’rinneadh tàthadh ’s faobhar,
Chì sinn geamhlag a’ chlachair ’s òrd bàrraidh an t-saoir ann;
Chì sinn làmh-cheàird a’ ghreusaich’ (’s gur brèagha ’chuid shaothrach)
Agus meuran an tàilleir a’ cur na snàthaid troimhn aodach.

Tha iomadh cuimhneachan àraid san àit’ seo fo’r còmhair
A’ toirt eachdraidh ar sinnsear anns na tìmean air fògairt:
Tha ’n crann treabhaidh ’s a’ chliath ann, an criathar ’s an t-sùiste,
’S tha acfhainn nan steud ann, bann-bràghad agus cruipean.

Tha ’chuidheall-shnìomha ’s an càrd ann, agus brà-bhleith an eòrna,
Tha ’n spaid ’s an gràp’ ann, ’s tha ràcan an fheòir ann;
Tha casan an fhéidh ann rinn ioma ceum feadh na mòintich
’S gunna dùbailt’ an t-sealgair bu tric shealbhaich a bheòshlaint’.

[TD 73]

[Beurla]

[TD 74]

Seann Taigh-Solais Chalbhaigh

Mìle beannachd dhut, a charaid,
Tighinn gu carraig air nach eòl thu,
’S ma tha amaideas ’nad ghiùlain
Cuiridh ùine sin air fògair;
Ma nì thu seasamh ann ceud bliadhna
Nì thu liathadh mar as còir dhut,
Is nochdaidh tonnan a’ Chuain Sgìth dhut
Nach ann gun strì gheibh thu do bheòshlaint.

Ged a tha thu òg is làidir
’S mòran chàirdean air do chùlaibh,
S iomadh oidhche ’s là thig éiginn
Nuair bhios séideadh air na dùilean,
Nuair a chopas tuinn na mara
Tighinn ’nan steallan geala tùillich —
Cuimhnichidh tu orm an uair sin
’S air gach cruas a bha ’nam dhùnach.

S iomadh oidhche ghruamach geamhraidh
Thug mi gealltainn agus dòchas
Do mharaiche nan tonnan uaine
Bhiodh air bhàrr a’ chuain a’ seòladh;
An uair a shéideadh i bhon iar-dheas
Le frasan dìorrais air bheag tròcair,
S tric a rinn mo sholas iùil dhaibh
’S e toirt an cùrsaireachd gu òrdagh.

Na dìochuimhnich a’ ghruagach
Air a bheil an cuailean òrbhuidh’:
S tric a smaointean is a bruadar
Air na tonnan uaine cròiceach;
S tric bhios iomchoir’ ’na gluasad
Nuair thig séideadh cruaidh bho Aeòlas —
Se dh’fhàg ’na h-aonar anns an uair i
Gun tug i luaidh do dh’fhear an t-seòlaidh.

[TD 75]

[Beurla]

[TD 76]

B’ eòlach mi air luchd an iasgaich,
Bha iad riamh an-seo ’nam nàbachd:
B’ eòlach mi air Raghnall mac Iagain
’S am bàta brèagh’ aige, Naomh Pàdraig;
Nuair nochdadh i far Rubh’ na h-Òrdaig
Si bha bòidheach air an t-sàile —
Chan fhaca mi re mo shaoghail
Dol tro chaolas té cho àlainn.

Bha mi eòlach air na daoin’ ud,
Bhiodh iad daonnan tighinn ’nam chàirdeas:
S duilich leam a bhith smaointinn
Nach fhaic a h-aon aca mi fàgail;
Rinn am feasgar aca ciaradh,
Chaidh an grian-san sìos air fàire —
Tha iad ann an suain nan sìorraidh
Is tuinn a’ Chuain an-Iar gan tàladh.

Chunnaic mi tric a’ falbh iad,
Gillean calma, smiorail, làidir,
Maighdeannan is mnathan òg’
A’ dol air fògradh thar an t-sàile;
S mi bhiodh muladach gan ionndrainn
Agus tùrsach gun do dh’fhàg iad —
’S bha mi ann a-seo nuair thill iad
Ged, mo chreach, nach d’thill ach pàirt dhiubh.

Nam biodh m’ eachdraidh air a h-innse
Ann am mìneachadh clò-bhualaidh,
Bhiodh luchd aithris agus sgrìobhaidh
Ann an iomartais a buannachd:
Tha mi ùine mhór san t-saoghal
’S chan ann aotrom bhios mo chnuasachd —
Tha mo chomasan cho àraid,
Dh’ionnsaich farpaisean a’ chuain mi.

Chunnaic mi ri ruith nam bliadhna
Iomadh iorghaill agus còmhrag,
Dh’fhiosraich mi dà Chog’ an t-Saoghail
’S anns gach aon dhiubh ghabh mi cò-phàirt;

[TD 77]

[Beurla]

[TD 78]

Chaidh mo dhleasnais a dhearbhadh,
Cha robh cearbaiche ’nam dhòighean —
Chan eil ailisean ri’m fàgail
No ri’n càrnadh aig mo chòmhlaidh.

Mìle beannachd le gach caraid
Bha cho daingeann air mo chùlaibh,
Gu h-àraid Lachlainn Mór MacCoinnich,
Fear cho sgoinneil ’s tha san dùthaich:
Bha e math dhomh ’n réis nam bliadhna
Ann an tèarainteachd is cùram —
Guma fada fallain slàn e
Tighinn don àite seo gad ionnsaigh.

Ach a-nis bhon thàinig caochladh
Nì mi saod air a bhith gluasad,
Fhuair mi airgead na h-aoise
’S tha mo shaors’ air a buannachd;
Théid mi cuairt am measg nan còmhlan
’S fàiltichidh mi le deòin is suairc’ iad —
’S cha lorg iad aineolas ’nam chòmhradh
Ged a ruiginn bòrd nan uaislean!

[TD 79]

[Beurla]

[TD 80]

A’ Ghàidhlig

Cànain thaitneach inntinneach a dh’ionnsaich mi ’nam òig’
’S a-chaoidh gu bràch nach dìobair mi gu’n sìnear mi fon fhòd:
Ged tha mo Bheurla dì-neartach, ’s gun mhòran brìgh no treòir,
Cha dèan a gainne dìteadh dhomh ’nam chuairt an tìr nam beò.

Tha Ghàidhlig neartmhor ùmailteach is math an cùirt an t-sluaigh,
Tha i fonnmhor meadrachais gu mùigeachd chur air ruaig;
Tha puing a ciùil cho brìoghmhor ’s cho sìtheil tighinn gu d’ chluais
Gun tàlaidh i an trom-inntinneach gu sàmhchair tìr na suain.

An uair a thig an deacaireachd ’s an riasladh mar as dual
Thig furtachd gu ar crìochan le seanchas diadhaidh suairc;
Tha còmhradh ciùin sa Ghàidhlig don ànrach sa chàs-chruaidh
Mar sholas iùil don t-seòladair air bòc-thonnan a’ chuain.

Bha am fiosaiche ag ràdha gun robh Ghàidhlig aig na h-eòin,
Gun robh ’n lon-dubh ri bàrdachd ’s a’ filleadh dhàn an clò,
’S ’nar beachdaireachd gheurchuiseach ri còisir eun sna neòil
Gun cluinn sinn fuinn na Gàidhlig ’nan cuid àbhachdais is ceòl!

Chan iongnadh leam a’ Ghàidhlig a bhith tàrmachadh ’nam smuain
A liuthad oidhche a dh’éist mi ris na sgeulachdan ’s na duain
Aig bodaich chalma liath-cheannach ’s gur crìon tha iad san uaigh —
Fois is sìth na sìorraidh dhaibh, is sàmhchair ciat’ bith-bhuan.


A’ Ghaoth an-Iar tha Séideadh thar na Mara

A’ ghaoth an-iar tha séideadh thar na mara
A-nall bho dhùthaich bheairteach Tìr nan Craobh,
An inn’s thu sgeul dhuinn mun mhuinntir a chaidh thairis
’S a thriall air astar fada troimh na caoil?

An do dh’ionndrainn iad an càirdean is an dachaigh,
Na glinn agus na machraichean ’s na raoin,
Na cluaintean san do ghluais iad òg le caithream
Gun smaointean ac’ air earras no air maoin?

[TD 81]

Na cnuic agus na gnobain uaine chorrach
Far ’m bòidheach dh’fhàsas raineach air gach taobh,
Far ’m faic sinn cluaran-deilgneach air a’ mhonadh
’S far an tàmh le sonas a’ chearc-fhraoich?

Far ’n cluinn sinn ceòl na cuthaig anns a’ chéitean
Nuair thilleas i gu Éiseabhal nan stùc:
Gheibh i mìle fàilt’ bho shean is òg ann
’S i beòthachadh ar dòchas dhuinn as ùr.

Bu tric a dh’éist an cluas ri gàir na mara
Nuair bhristeadh tonnan geala feadh na tiùrr —
Na tuinn sin rinn an giùlain fad’ bho’n eòlas
Nuair sheòl iad orr’ ’nam fògarraich a-null.

Bha dìsle ann an tathaich an taigh-chéilidh
Far an cluinneadh iad na sgeulachdan ’s na duain,
Far na dh’fhiosraich iad an coibhneas anns a’ chòmhradh
Mu chagailtean an t-sòlais mar bu dual.

Far ’n cluinneadh iad na h-eachdraidhean gan innse,
Gach facal air a mhìneachadh dha’n cluais —
Shloinneadh iad an càirdeas is an sinnsear,
A’ meòmhrachadh air tìmean fad’ air ruaig.

Sheòl iad fada bhuainn air tuinn an t-sàile
’S dh’fhàg iad tìr a’ chrà-gheòidh as an déidh
Far ’n éisteadh iad ri ceòlraidh ghrinn na Gàidhlig
Ri taobh a’ ghealbhain bhlàith ’nan dachaigh fhéin.

Far ’n cluinneadh iad an smeòrach anns a’ mhadainn
’S an uiseag aotrom ealanta toirt sunnd,
Guileag eala bhàin a’ snàmh air locha
Is earrach eil’ air teachd gu tìr an fhraoich.

[TD 82]

Am Faoilteach 1984

Dh’fhalbh an geamhradh neo-aoigheil,
Dh’fhalbh am faoilteach ’s an dùbhlachd,
Dh’fhalbh aimsir na dochair
A thug iomadh leòn air an dùthaich;
Thàinig sìth agus sìochaint
Mar thoirbheart tiodhlaic an ungaidh
A chuireas bruansgath nan sìontan
Le am farpais fhiadhaich air chùlaibh.

Thàinig sìth agus saorsainn
’S thill aoibh agus sòlas,
Shearg connspaid na truaighe
Nuair dh’fhalbh am fuachd ’s a’ ghaoth-reòdhta;
Thàinig teachdair’ an t-sùgraidh
A chuireas sunnd sean is òg oirnn,
’S théid air dìochuimhn’ gach bruaillean
’S bidh ’n cadal luasgain nas stòlda.

Thig bàidh agus coibhneas
’S thig aoibhneas gu’r n-ionnsaigh,
Thig deàlradh na gréine
Thar sléibhtean is stùcan;
Bidh ealtainn na h-iarmailt
A’ seinn le ciatachd a’ chiùil dhuinn,
A’ toirt moladh don Àrdrigh
A thug iad sàbhailt’ troimh dhùbhlan.

Bidh cuimhn’ air an fhaoilteach
’S air a’ ghaoid rinn e fhàgail
Fads bhios fairge nam brùchd-thonn
Tighinn gu tiùrra na tràghad;
Bidh eachdraidh na deuchainn
Ann am briathran ’na athailt
Mu thoiseach na bliadhn’ ud
A leum thar crìochan na h-àbhaist.

[TD 83]

An Sgurra Beag

Air cliathach Éiseabhail chorraich far bheil fraoch agus borran ri fàsachd,
Far ’m bi chuach anns a’ Chéitean le fonn na féin-thoil cur fàilt’ oirnn,
Tha Sgurra Beag nan creag chiar-chas air stéidh iarnaidh nach fàilnich
’S ged a shéideadh na sìontan cha toir iad iargain no tàir dhut.

Tha thu ann troimh na linntean ’s chum thu ’n t-sìth ’s an t-sàmhchair —
Cha chluinn mi iomradh san tìr air thu bhith strì ri do nàbaidh;
Ged rachadh coigreach neo-dhligheachais thar do chrìche le dànachd,
Sann le deagh ghean is dìlse a théid da-rìreadh an fhàilt’ air.

Ged tha thu carraigeach duaichnidh ’s coltas gruamach air t’ aodann,
Tha thu seasmhach gun truailleachd agus stuama gun aomadh;
Chan eil lag-bheirt ri luaidh ort ré do chuairt anns an t-saoghal,
’S ma tha dubhach ’nad ghruaidhean tha gaol is uaisle ’nad smaointean.

Tha fraoch badanach bòidheach mu do chòsagan àrsaidh
Tha ’na shuaicheantas sònraicht’ aig Clann Dòmhnaill nam blàth-chridh’:
Freumh dìleas is fosgarrach sliochd oirbheirt na dànadais —
’S bidh an ainm ann am beòthalachd fhads bhios cròic air na gàir-thonnan.

Anns a’ mhadainn bidh ’n eunlaith le fuinn bhriagha cur fàilt’ ort,
A’ toirt moladh dhan Trianaid a thug dìon fo do sgàil dhaibh,
A chum iad sàbhailt’ bhon dìorras is aimsir fhiadhaich no ascaoin
’S a rinn an aiseag le mìorbhail troimh dhoineann ìargaill no gàbhadh.

Gheibh iad fasgadh is aoigheachd am measg fraoidhnidh na bòidhche
’S nì iad cadal gu saor a dh’ainneoin gaoirich na dòbhaidh:
Iad ’nan suain anns an tèarainteachd am measg do chiar-chreagan ròcach —
Roghainn dachaigh an sgiathair a théid fo dhìon anns a’ ghlomhais.

Chì mi seallaidh tha ciatach ’s a nì leudachd dha m’ eòlas,
Chì mi tabh nan tonn iargaill far ’n dèan an t-iasgair a bheòshlaint;
Chì mi Chuiltheann tha ianach ’s bùird mhìorbhail MhicLeòid bhuat
S chì mi loingeas chrann àrda air muir ghàbhaidh a’ seòladh.

[TD 84]

Ged as coimheach bhios t’ aogas an àm faoilteach a’ bhuairidh
Thig an samhradh le chaoine a’ cur aoibh air do ghruaidhean;
Bidh do chòmhdach cho rìomhach ri còta sìod’ na ban-dubhairiche
’S ann an deasbad na dìreachais cha bhi mi ’n nòs ri luaidh ort.


Cluaintean Éiseabhail

Gur bòidheach cluaintean Éiseabhail nuair thig an céitean òirnn,
Nuair thig a’ chuthag dhubh-ghorm le loinn is sunnd is ceòl;
Air dìochuimhn’ théid an dùbhlachd is aimsir dhuibhre reòdht’,
’S bidh grian nan speur gar fàilteachadh le neart is càil is treòir.

Ged nach fàs na craobhan ort tha pailteas fraoich mu d’ bhruaich,
Chì sinn lusan maothalach gach taobh a théid sinn cuairt:
Bidh ’n t-sòbhrag òrbhuidh rìomhach ’na mìltean feadh nan cluan
’S bidh canach geal nan sléibhtean ’nan éideadh dhut gun uaill.

Air feasgair chiùin san t-samhradh bidh fann-ghuth tighinn gu m’ chluais
Aig monmhair cheòlmhor aibhnichean a’ triall ’nan deann gu cuan;
Bidh seillean ruadh is srann aige a’ deoghal phlannt nam bruach,
A’ càrnadh stòr a’ gheamhraidh nuair thig teannach’ na gaoith tuath.

Bidh iomadh seòrsa flùran bho d’ bhonn gu d’ chrùn a’ fàs,
Bidh neòineinean is dìtheanan a’ cinntinn mu do bhlàir;
Bidh frìth-raineach is luachair a’ cuartachadh do shàil
’S bidh cluaran uaine frìth-bhacach ’na dhìleab dhut gu bràch.

Tha cluaintean fasgach feurach ort ’s thu fialaidh ann mu’m pàirt,
Tha sgòrran seasgair tèarainte aig eunlaith air son tàmh;
Gheibh iad cadal aoibhneach troimhn oidhche fo a sgàil,
Toirt taingealais nuair dhùisgeas iad le cur an ciùil an àird.

Is iomadh eun nì tàmhadh le càirdeas feadh do bhruaich —
Bidh smeòrach ghlas san òg-mhadainn a’ seinn a ceòl ’s a duan,
Bidh ’n uiseag anns na speuran cho réidh ag éirigh suas,
Cur mìle fàilt’ air Éiseabhal nan glaic ’s nan réidhlean uain’.

[TD 85]

An t-Seann Chaora

Sann am Muile nam fuar-bheann
A dh’àraicheadh suas thu ’nad òig’ —
Eilean àlainn nan cluaintean
’S nan cas-bheanntan uaine fo cheò
Far bheil creachadh an fhuadaich
Ann an eachdraidh bhios buan ann an clò
Fhads bhios gairge nan stuadhan
A’ bristeadh le nuallan mu ’chòrs.

Bhon bha gluasad ’nad nàdar
Dh’fhàg thu gorm-eilean t’ àraich air chùl
’S ghabh thu d’ aiseag gu sàbhailt’,
Tro Chaol Mhuile ann am bàta na smùid;
Sann air Uibhist nan crà-ghèadh
A rinn thu gu dàna do chùrs’,
’S cha do dh’iarr thu gus fhàgail
Gu’n deach do thiodhlacadh sàmhach ’na ùir.

Fhuair thu bliadhnaichean saoghail
Nach eil tric air a shaoradh dha d’ sheòrs’:
Dh’fhàg siud eòlas aig daoin’ ort
A dh’fhiosraich ’nad aois thu ’s ’nad òig’;
Bha chlann bheag ort cho déidheil,
Se bhith ’nad chuideachd a b’ aoibhneas dha’n dòigh —
Bha togail inntinn cho dlùth dhaibh,
’S bha d’ asgaillean lùthmhor dha d’ fheòil.

Dh’fhàg thu cuimhneachain éibhinn
A bhios am pàirteachas déine mo smuain,
Thug thu deas-ghnàth dha m’ inntinn
A chuir gnùis-bhrat na mùigeachd air ruaig;
Tha gach nàbaidh gad ionndrainn,
Cha robh naimhdeas no diombadh ’nad chuairt,
’S gum bu lìonmhor na flùran
